County,State,FIPS Code,Formatted FIPS,Percent of population living in correctional facilities for adul
Pettis,MO,29159,29159,0.36
Phelps,MO,29161,29161,0.92
Pike,MO,29163,29163,7.69
Platte,MO,29165,29165,0.05
Polk,MO,29167,29167,0.12
Pulaski,MO,29169,29169,0.12
Putnam,MO,29171,29171,0
Ralls,MO,29173,29173,0
Randolph,MO,29175,29175,6.52
Ray,MO,29177,29177,0.16
Reynolds,MO,29179,29179,0.18
Ripley,MO,29181,29181,0
St. Charles,MO,29183,29183,0.03
St. Clair,MO,29185,29185,1.09
Ste. Genevieve,MO,29186,29186,2.52
St. Francois,MO,29187,29187,7.64
St. Louis,MO,29189,29189,0.19
Saline,MO,29195,29195,0.2
Schuyler,MO,29197,29197,0
Scotland,MO,29199,29199,0
Scott,MO,29201,29201,0.3
Shannon,MO,29203,29203,0.16
Shelby,MO,29205,29205,0.03
Stoddard,MO,29207,29207,0.14
Stone,MO,29209,29209,0
Sullivan,MO,29211,29211,0
Taney,MO,29213,29213,0.21
Texas,MO,29215,29215,6.15
Vernon,MO,29217,29217,0.46
Warren,MO,29219,29219,0.24
Washington,MO,29221,29221,3.94
Wayne,MO,29223,29223,0.42
Webster,MO,29225,29225,1.55
Worth,MO,29227,29227,0
Wright,MO,29229,29229,0.35
St. Louis,MO,29510,29510,0.4
Beaverhead,MT,30001,30001,0.05
Big Horn,MT,30003,30003,0.84
Blaine,MT,30005,30005,0.17
Broadwater,MT,30007,30007,0.35
Carbon,MT,30009,30009,0
Carter,MT,30011,30011,0
Cascade,MT,30013,30013,0.66
Chouteau,MT,30015,30015,0.15
Custer,MT,30017,30017,0.92
Daniels,MT,30019,30019,0
Dawson,MT,30021,30021,2.4
Deer Lodge,MT,30023,30023,2.45
Fallon,MT,30025,30025,0.03
Fergus,MT,30027,30027,0.72
Flathead,MT,30029,30029,0.09
Gallatin,MT,30031,30031,0.09
Garfield,MT,30033,30033,0
Glacier,MT,30035,30035,0.23
Golden Valley,MT,30037,30037,0
Granite,MT,30039,30039,0
Hill,MT,30041,30041,0.22
Jefferson,MT,30043,30043,0.6
Judith Basin,MT,30045,30045,0
Lake,MT,30047,30047,0.13
Lewis and Clark,MT,30049,30049,0.18
Liberty,MT,30051,30051,0
Lincoln,MT,30053,30053,0.1
McCone,MT,30055,30055,0
Madison,MT,30057,30057,0
Meagher,MT,30059,30059,0
Mineral,MT,30061,30061,0
Missoula,MT,30063,30063,0.27
Musselshell,MT,30065,30065,0.04
Park,MT,30067,30067,0.06
Petroleum,MT,30069,30069,0
Phillips,MT,30071,30071,0
Pondera,MT,30073,30073,0.1
Powder River,MT,30075,30075,0
Powell,MT,30077,30077,23.24
Prairie,MT,30079,30079,0
Ravalli,MT,30081,30081,0.07
Richland,MT,30083,30083,0
Roosevelt,MT,30085,30085,0.81
Rosebud,MT,30087,30087,0.08
Sanders,MT,30089,30089,0.15
Sheridan,MT,30091,30091,0
Silver Bow,MT,30093,30093,0.28
Stillwater,MT,30095,30095,0
Sweet Grass,MT,30097,30097,0
Teton,MT,30099,30099,0
Toole,MT,30101,30101,14.12
Treasure,MT,30103,30103,0
Valley,MT,30105,30105,0.29
Wheatland,MT,30107,30107,0.24
Wibaux,MT,30109,30109,0
Yellowstone,MT,30111,30111,0.58
Adams,NE,31001,31001,0.09
Antelope,NE,31003,31003,0.32
Arthur,NE,31005,31005,0
Banner,NE,31007,31007,0
Blaine,NE,31009,31009,0
Boone,NE,31011,31011,0.09
Box Butte,NE,31013,31013,0.17
Boyd,NE,31015,31015,0
Brown,NE,31017,31017,0.17
Buffalo,NE,31019,31019,0.43
Burt,NE,31021,31021,0
Butler,NE,31023,31023,0.17
Cass,NE,31025,31025,0.27
Cedar,NE,31027,31027,0.11
Chase,NE,31029,31029,0
Cherry,NE,31031,31031,0.15
Cheyenne,NE,31033,31033,0.12
Clay,NE,31035,31035,0.2
Colfax,NE,31037,31037,0
Cuming,NE,31039,31039,0
Custer,NE,31041,31041,0.04
Dakota,NE,31043,31043,0.37
Dawes,NE,31045,31045,0.37
Dawson,NE,31047,31047,0.33
Deuel,NE,31049,31049,0
Dixon,NE,31051,31051,0.3
Dodge,NE,31053,31053,0
Douglas,NE,31055,31055,0.36
Dundy,NE,31057,31057,0
Fillmore,NE,31059,31059,0.02
Franklin,NE,31061,31061,0
Frontier,NE,31063,31063,0.12
Furnas,NE,31065,31065,0.09
Gage,NE,31067,31067,0.08
Garden,NE,31069,31069,0
Garfield,NE,31071,31071,0
Gosper,NE,31073,31073,0
Grant,NE,31075,31075,0
Greeley,NE,31077,31077,0
Hall,NE,31079,31079,0.36
Hamilton,NE,31081,31081,0.11
Harlan,NE,31083,31083,0.23
Hayes,NE,31085,31085,0
Hitchcock,NE,31087,31087,0.27
Holt,NE,31089,31089,0.03
Hooker,NE,31091,31091,0
Howard,NE,31093,31093,0
Jefferson,NE,31095,31095,0.1
Johnson,NE,31097,31097,19.49
Kearney,NE,31099,31099,0.03
Keith,NE,31101,31101,0.29
Keya Paha,NE,31103,31103,0
Kimball,NE,31105,31105,0.26
Knox,NE,31107,31107,0.08
Lancaster,NE,31109,31109,1.08
Lincoln,NE,31111,31111,0.45
Logan,NE,31113,31113,0
Loup,NE,31115,31115,0
McPherson,NE,31117,31117,0
Madison,NE,31119,31119,0.16
Merrick,NE,31121,31121,0.12
Morrill,NE,31123,31123,0.04
Nance,NE,31125,31125,0
Nemaha,NE,31127,31127,0.18
Nuckolls,NE,31129,31129,0
Otoe,NE,31131,31131,0.13
Pawnee,NE,31133,31133,0
Perkins,NE,31135,31135,0
Phelps,NE,31137,31137,0.28
Pierce,NE,31139,31139,0.08
Platte,NE,31141,31141,0.19
Polk,NE,31143,31143,0.04
Red Willow,NE,31145,31145,1.84
Richardson,NE,31147,31147,0.2
Rock,NE,31149,31149,0
Saline,NE,31151,31151,0.45
Sarpy,NE,31153,31153,0.06
Saunders,NE,31155,31155,0.28
Scotts Bluff,NE,31157,31157,0.62
Seward,NE,31159,31159,0.15
Sheridan,NE,31161,31161,0.25
Sherman,NE,31163,31163,0
Sioux,NE,31165,31165,0
Stanton,NE,31167,31167,0
Thayer,NE,31169,31169,0
Thomas,NE,31171,31171,0
Thurston,NE,31173,31173,0.46
Valley,NE,31175,31175,0
Washington,NE,31177,31177,0.04
Wayne,NE,31179,31179,0
Webster,NE,31181,31181,0
Wheeler,NE,31183,31183,0
York,NE,31185,31185,2.15
Churchill,NV,32001,32001,0.27
Clark,NV,32003,32003,0.5
Douglas,NV,32005,32005,0.02
Elko,NV,32007,32007,0.68
Esmeralda,NV,32009,32009,0.14
Eureka,NV,32011,32011,0
Humboldt,NV,32013,32013,0.75
Lander,NV,32015,32015,0
Lincoln,NV,32017,32017,5.25
Lyon,NV,32019,32019,0.09
Mineral,NV,32021,32021,0.66
Nye,NV,32023,32023,1.85
Pershing,NV,32027,32027,25.68
Storey,NV,32029,32029,0
Washoe,NV,32031,32031,0.2
White Pine,NV,32033,32033,11.48
Carson City,NV,32510,32510,4.73
Belknap,NH,33001,33001,0.1
Carroll,NH,33003,33003,0.08
Cheshire,NH,33005,33005,0.13
Coos,NH,33007,33007,2.29
Grafton,NH,33009,33009,0.08
Hillsborough,NH,33011,33011,0.08
Merrimack,NH,33013,33013,1.64
Rockingham,NH,33015,33015,0.05
Strafford,NH,33017,33017,0.25
Sullivan,NH,33019,33019,0.1
Atlantic,NJ,34001,34001,0.14
Bergen,NJ,34003,34003,0.08
Burlington,NJ,34005,34005,1.52
Camden,NJ,34007,34007,0.11
Cape May,NJ,34009,34009,0.14
Cumberland,NJ,34011,34011,5.48
Essex,NJ,34013,34013,1.07
Gloucester,NJ,34015,34015,0
Hudson,NJ,34017,34017,0.18
Hunterdon,NJ,34019,34019,1.58
Mercer,NJ,34021,34021,0.88
Middlesex,NJ,34023,34023,0.22
Monmouth,NJ,34025,34025,0.06
Morris,NJ,34027,34027,0.01
Ocean,NJ,34029,34029,0.03
Passaic,NJ,34031,34031,0.07
Salem,NJ,34033,34033,0.14
Somerset,NJ,34035,34035,0.03
Sussex,NJ,34037,34037,0
Union,NJ,34039,34039,0.06
Warren,NJ,34041,34041,0.06
Bernalillo,NM,35001,35001,0.23
Catron,NM,35003,35003,0.03
Chaves,NM,35005,35005,1.52
Cibola,NM,35006,35006,7.23
Colfax,NM,35007,35007,3.85
Curry,NM,35009,35009,0.33
De Baca,NM,35011,35011,0.88
Doña Ana,NM,35013,35013,0.53
Eddy,NM,35015,35015,0.6
Grant,NM,35017,35017,0.32
Guadalupe,NM,35019,35019,13.14
Harding,NM,35021,35021,0
Hidalgo,NM,35023,35023,1.6
Lea,NM,35025,35025,1.92
Lincoln,NM,35027,35027,0.32
Los Alamos,NM,35028,35028,0.04
Luna,NM,35029,35029,1.13
McKinley,NM,35031,35031,0.25
Mora,NM,35033,35033,0
Otero,NM,35035,35035,2.48
Quay,NM,35037,35037,0.37
Rio Arriba,NM,35039,35039,0.1
Roosevelt,NM,35041,35041,0.3
Sandoval,NM,35043,35043,0.07
San Juan,NM,35045,35045,0.32
San Miguel,NM,35047,35047,0.27
Santa Fe,NM,35049,35049,0.84
Sierra,NM,35051,35051,0
Socorro,NM,35053,35053,0.46
Taos,NM,35055,35055,0.16
Torrance,NM,35057,35057,1.74
Union,NM,35059,35059,10.03
Valencia,NM,35061,35061,1.24
Albany,NY,36001,36001,0.1
Allegany,NY,36003,36003,0.17
Bronx,NY,36005,36005,0.26
Broome,NY,36007,36007,0.16
Cattaraugus,NY,36009,36009,0.15
Cayuga,NY,36011,36011,2.69
Chautauqua,NY,36013,36013,0.64
Chemung,NY,36015,36015,2.33
Chenango,NY,36017,36017,0.12
Clinton,NY,36019,36019,3.32
Columbia,NY,36021,36021,0.16
Cortland,NY,36023,36023,0.11
Delaware,NY,36025,36025,0.17
Dutchess,NY,36027,36027,1.48
Erie,NY,36029,36029,0.36
Essex,NY,36031,36031,2.22
Franklin,NY,36033,36033,5.95
Fulton,NY,36035,36035,0.88
Genesee,NY,36037,36037,0.7
Greene,NY,36039,36039,4.46
Hamilton,NY,36041,36041,0.08
Herkimer,NY,36043,36043,0.07
Jefferson,NY,36045,36045,1.02
Kings,NY,36047,36047,0.09
Lewis,NY,36049,36049,0.09
Livingston,NY,36051,36051,1.53
Madison,NY,36053,36053,0.12
Monroe,NY,36055,36055,0.15
Montgomery,NY,36057,36057,0.19
Nassau,NY,36059,36059,0.04
New York,NY,36061,36061,0.13
Niagara,NY,36063,36063,0.13
Oneida,NY,36065,36065,1.72
Onondaga,NY,36067,36067,0.12
Ontario,NY,36069,36069,0.09
Orange,NY,36071,36071,0.47
Orleans,NY,36073,36073,3.7
Oswego,NY,36075,36075,0.07
Otsego,NY,36077,36077,0
Putnam,NY,36079,36079,0.06
Queens,NY,36081,36081,0.02
Rensselaer,NY,36083,36083,0.18
Richmond,NY,36085,36085,0
Rockland,NY,36087,36087,0.07
St. Lawrence,NY,36089,36089,1.8
Saratoga,NY,36091,36091,0.05
Schenectady,NY,36093,36093,0.09
Schoharie,NY,36095,36095,0
Schuyler,NY,36097,36097,0.01
Seneca,NY,36099,36099,4.81
Steuben,NY,36101,36101,0.11
Suffolk,NY,36103,36103,0.04
Sullivan,NY,36105,36105,2.66
Tioga,NY,36107,36107,0.39
Tompkins,NY,36109,36109,0.05
Ulster,NY,36111,36111,1.43
Warren,NY,36113,36113,0.1
Washington,NY,36115,36115,3.58
Wayne,NY,36117,36117,0.1
Westchester,NY,36119,36119,0.26
Wyoming,NY,36121,36121,7.59
Yates,NY,36123,36123,0.25
Alamance,NC,37001,37001,0.23
Alexander,NC,37003,37003,3.5
Alleghany,NC,37005,37005,0.36
Anson,NC,37007,37007,6.32
Ashe,NC,37009,37009,0.48
Avery,NC,37011,37011,10.17
Beaufort,NC,37013,37013,0
Bertie,NC,37015,37015,7.62
Bladen,NC,37017,37017,0.38
Brunswick,NC,37019,37019,0.18
Buncombe,NC,37021,37021,0.52
Burke,NC,37023,37023,1.31
Cabarrus,NC,37025,37025,0.25
Caldwell,NC,37027,37027,0.51
Camden,NC,37029,37029,0
Carteret,NC,37031,37031,0.63
Caswell,NC,37033,37033,5.42
Catawba,NC,37035,37035,0.28
Chatham,NC,37037,37037,0.09
Cherokee,NC,37039,37039,0.41
Chowan,NC,37041,37041,0.16
Clay,NC,37043,37043,0
Cleveland,NC,37045,37045,0.26
Columbus,NC,37047,37047,4.32
Craven,NC,37049,37049,0.81
Cumberland,NC,37051,37051,0.16
Currituck,NC,37053,37053,0.08
Dare,NC,37055,37055,0.15
Davidson,NC,37057,37057,0.38
Davie,NC,37059,37059,0.12
Duplin,NC,37061,37061,0
Durham,NC,37063,37063,0.85
Edgecombe,NC,37065,37065,0.25
Forsyth,NC,37067,37067,0.24
Franklin,NC,37069,37069,1.11
Gaston,NC,37071,37071,0.3
Gates,NC,37073,37073,0
Graham,NC,37075,37075,0.29
Granville,NC,37077,37077,5.11
Greene,NC,37079,37079,15.3
Guilford,NC,37081,37081,0.16
Halifax,NC,37083,37083,2.02
Harnett,NC,37085,37085,0.72
Haywood,NC,37087,37087,0.14
Henderson,NC,37089,37089,0.13
Hertford,NC,37091,37091,5.98
Hoke,NC,37093,37093,0.27
Hyde,NC,37095,37095,11.57
Iredell,NC,37097,37097,0.17
Jackson,NC,37099,37099,0
Johnston,NC,37101,37101,0.4
Jones,NC,37103,37103,0.07
Lee,NC,37105,37105,0.66
Lenoir,NC,37107,37107,0.17
Lincoln,NC,37109,37109,0.25
McDowell,NC,37111,37111,2.12
Macon,NC,37113,37113,0.21
Madison,NC,37115,37115,0
Martin,NC,37117,37117,0
Mecklenburg,NC,37119,37119,0.14
Mitchell,NC,37121,37121,0
Montgomery,NC,37123,37123,1.5
Moore,NC,37125,37125,0
Nash,NC,37127,37127,0.81
New Hanover,NC,37129,37129,0.26
Northampton,NC,37131,37131,0.12
Onslow,NC,37133,37133,0.12
Orange,NC,37135,37135,0.21
Pamlico,NC,37137,37137,5.16
Pasquotank,NC,37139,37139,2.51
Pender,NC,37141,37141,1.23
Perquimans,NC,37143,37143,0
Person,NC,37145,37145,0.11
Pitt,NC,37147,37147,0.21
Polk,NC,37149,37149,0.27
Randolph,NC,37151,37151,0.31
Richmond,NC,37153,37153,1.67
Robeson,NC,37155,37155,0.91
Rockingham,NC,37157,37157,0.19
Rowan,NC,37159,37159,0.8
Rutherford,NC,37161,37161,0.71
Sampson,NC,37163,37163,0.99
Scotland,NC,37165,37165,7.65
Stanly,NC,37167,37167,1.51
Stokes,NC,37169,37169,0.23
Surry,NC,37171,37171,0.21
Swain,NC,37173,37173,0.79
Transylvania,NC,37175,37175,0.04
Tyrrell,NC,37177,37177,0
Union,NC,37179,37179,0.09
Vance,NC,37181,37181,0.27
Wake,NC,37183,37183,0.36
Warren,NC,37185,37185,3.51
Washington,NC,37187,37187,0.16
Watauga,NC,37189,37189,0.11
Wayne,NC,37191,37191,1.18
Wilkes,NC,37193,37193,0.63
Wilson,NC,37195,37195,0.2
Yadkin,NC,37197,37197,0.22
Yancey,NC,37199,37199,0.2
Adams,ND,38001,38001,0
Barnes,ND,38003,38003,0.01
Benson,ND,38005,38005,0.55
Billings,ND,38007,38007,0
Bottineau,ND,38009,38009,0.03
Bowman,ND,38011,38011,0
Burke,ND,38013,38013,0
Burleigh,ND,38015,38015,1.07
Cass,ND,38017,38017,0.09
Cavalier,ND,38019,38019,0
Dickey,ND,38021,38021,0
Divide,ND,38023,38023,0
Dunn,ND,38025,38025,0
Eddy,ND,38027,38027,0
Emmons,ND,38029,38029,0
Foster,ND,38031,38031,0
Golden Valley,ND,38033,38033,0
Grand Forks,ND,38035,38035,0.22
Grant,ND,38037,38037,0
Griggs,ND,38039,38039,0
Hettinger,ND,38041,38041,2.81
Kidder,ND,38043,38043,0
LaMoure,ND,38045,38045,0
Logan,ND,38047,38047,0
McHenry,ND,38049,38049,0
McIntosh,ND,38051,38051,0
McKenzie,ND,38053,38053,0.2
McLean,ND,38055,38055,0.19
Mercer,ND,38057,38057,0.13
Morton,ND,38059,38059,0.2
Mountrail,ND,38061,38061,0.09
Nelson,ND,38063,38063,0
Oliver,ND,38065,38065,0
Pembina,ND,38067,38067,0.03
Pierce,ND,38069,38069,1.95
Ramsey,ND,38071,38071,0.55
Ransom,ND,38073,38073,0
Renville,ND,38075,38075,0
Richland,ND,38077,38077,0.05
Rolette,ND,38079,38079,0.02
Sargent,ND,38081,38081,0
Sheridan,ND,38083,38083,0
Sioux,ND,38085,38085,1.44
Slope,ND,38087,38087,0
Stark,ND,38089,38089,0.12
Steele,ND,38091,38091,0
Stutsman,ND,38093,38093,2.13
Towner,ND,38095,38095,0
Traill,ND,38097,38097,0
Walsh,ND,38099,38099,0.16
Ward,ND,38101,38101,0.17
Wells,ND,38103,38103,0
Williams,ND,38105,38105,0.24
Adams,OH,39001,39001,0.07
Allen,OH,39003,39003,1.48
Ashland,OH,39005,39005,0.17
Ashtabula,OH,39007,39007,1.92
Athens,OH,39009,39009,0.2
Auglaize,OH,39011,39011,0.08
Belmont,OH,39013,39013,4.17
Brown,OH,39015,39015,0.13
Butler,OH,39017,39017,0.27
Carroll,OH,39019,39019,0.13
Champaign,OH,39021,39021,0.28
Clark,OH,39023,39023,0.14
Clermont,OH,39025,39025,0.11
Clinton,OH,39027,39027,0.12
Columbiana,OH,39029,39029,2.48
Coshocton,OH,39031,39031,0.16
Crawford,OH,39033,39033,0.15
Cuyahoga,OH,39035,39035,0.14
Darke,OH,39037,39037,0.04
Defiance,OH,39039,39039,0
Delaware,OH,39041,39041,0.06
Erie,OH,39043,39043,0.14
Fairfield,OH,39045,39045,1.15
Fayette,OH,39047,39047,0.33
Franklin,OH,39049,39049,0.16
Fulton,OH,39051,39051,0
Gallia,OH,39053,39053,0.14
Geauga,OH,39055,39055,0.12
Greene,OH,39057,39057,0.12
Guernsey,OH,39059,39059,0.18
Hamilton,OH,39061,39061,0.15
Hancock,OH,39063,39063,0
Hardin,OH,39065,39065,0
Harrison,OH,39067,39067,0
Henry,OH,39069,39069,0
Highland,OH,39071,39071,0.06
Hocking,OH,39073,39073,0
Holmes,OH,39075,39075,0.05
Huron,OH,39077,39077,0.1
Jackson,OH,39079,39079,0.11
Jefferson,OH,39081,39081,0.32
Knox,OH,39083,39083,0.14
Lake,OH,39085,39085,0.11
Lawrence,OH,39087,39087,0.08
Licking,OH,39089,39089,0.12
Logan,OH,39091,39091,0
Lorain,OH,39093,39093,1.13
Lucas,OH,39095,39095,0.3
Madison,OH,39097,39097,10.41
Mahoning,OH,39099,39099,1.14
Marion,OH,39101,39101,7.83
Medina,OH,39103,39103,0.07
Meigs,OH,39105,39105,0.02
Mercer,OH,39107,39107,0.09
Miami,OH,39109,39109,0.12
Monroe,OH,39111,39111,0
Montgomery,OH,39113,39113,0.26
Morgan,OH,39115,39115,0
Morrow,OH,39117,39117,0.24
Muskingum,OH,39119,39119,0.17
Noble,OH,39121,39121,17.56
Ottawa,OH,39123,39123,0.14
Paulding,OH,39125,39125,0
Perry,OH,39127,39127,0
Pickaway,OH,39129,39129,5.99
Pike,OH,39131,39131,0
Portage,OH,39133,39133,0.11
Preble,OH,39135,39135,0.05
Putnam,OH,39137,39137,0
Richland,OH,39139,39139,4.31
Ross,OH,39141,39141,6.09
Sandusky,OH,39143,39143,0.11
Scioto,OH,39145,39145,2.08
Seneca,OH,39147,39147,0.37
Shelby,OH,39149,39149,0.14
Stark,OH,39151,39151,0.13
Summit,OH,39153,39153,0.15
Trumbull,OH,39155,39155,0.9
Tuscarawas,OH,39157,39157,0.07
Union,OH,39159,39159,4.16
Van Wert,OH,39161,39161,0.14
Vinton,OH,39163,39163,0
Warren,OH,39165,39165,1.45
Washington,OH,39167,39167,0.12
Wayne,OH,39169,39169,0.1
Williams,OH,39171,39171,1.69
Wood,OH,39173,39173,0.12
Wyandot,OH,39175,39175,0.03
Adair,OK,40001,40001,0.17
Alfalfa,OK,40003,40003,20.21
Atoka,OK,40005,40005,10.81
Beaver,OK,40007,40007,0.18
Beckham,OK,40009,40009,9.92
Blaine,OK,40011,40011,0.06
Bryan,OK,40013,40013,0.17
Caddo,OK,40015,40015,12.66
Canadian,OK,40017,40017,0.98
Carter,OK,40019,40019,0.05
Cherokee,OK,40021,40021,0.19
Choctaw,OK,40023,40023,0.18
Cimarron,OK,40025,40025,0.35
Cleveland,OK,40027,40027,0.88
Coal,OK,40029,40029,0
Comanche,OK,40031,40031,2.48
Cotton,OK,40033,40033,0
Craig,OK,40035,40035,3.45
Creek,OK,40037,40037,0.26
Custer,OK,40039,40039,0.23
Delaware,OK,40041,40041,0.11
Dewey,OK,40043,40043,0
Ellis,OK,40045,40045,0.16
Garfield,OK,40047,40047,0.4
Garvin,OK,40049,40049,0.04
Grady,OK,40051,40051,1.24
Grant,OK,40053,40053,0.43
Greer,OK,40055,40055,15.15
Harmon,OK,40057,40057,0.36
Harper,OK,40059,40059,0.18
Haskell,OK,40061,40061,0
Hughes,OK,40063,40063,11.81
Jackson,OK,40065,40065,0.11
Jefferson,OK,40067,40067,0.51
Johnston,OK,40069,40069,0.37
Kay,OK,40071,40071,0.77
Kingfisher,OK,40073,40073,0.78
Kiowa,OK,40075,40075,0.09
Latimer,OK,40077,40077,0.23
Le Flore,OK,40079,40079,2.15
Lincoln,OK,40081,40081,0.21
Logan,OK,40083,40083,0.07
Love,OK,40085,40085,0.17
McClain,OK,40087,40087,0.17
McCurtain,OK,40089,40089,0.24
McIntosh,OK,40091,40091,0.36
Major,OK,40093,40093,0.06
Marshall,OK,40095,40095,0.42
Mayes,OK,40097,40097,0.2
Murray,OK,40099,40099,0.13
Muskogee,OK,40101,40101,3.26
Noble,OK,40103,40103,0.2
Nowata,OK,40105,40105,0.12
Okfuskee,OK,40107,40107,7.44
Oklahoma,OK,40109,40109,0.45
Okmulgee,OK,40111,40111,0.96
Osage,OK,40113,40113,2.61
Ottawa,OK,40115,40115,0.04
Pawnee,OK,40117,40117,0.31
Payne,OK,40119,40119,2.08
Pittsburg,OK,40121,40121,3.37
Pontotoc,OK,40123,40123,0.13
Pottawatomie,OK,40125,40125,1.98
Pushmataha,OK,40127,40127,0.49
Roger Mills,OK,40129,40129,0.26
Rogers,OK,40131,40131,0.23
Seminole,OK,40133,40133,0.39
Sequoyah,OK,40135,40135,0.16
Stephens,OK,40137,40137,0.35
Texas,OK,40139,40139,0.06
Tillman,OK,40141,40141,0.33
Tulsa,OK,40143,40143,0.18
Wagoner,OK,40145,40145,0.1
Washington,OK,40147,40147,0.25
Washita,OK,40149,40149,0.25
Woods,OK,40151,40151,5.26
Woodward,OK,40153,40153,5.06
Baker,OR,41001,41001,2.24
Benton,OR,41003,41003,0.03
Clackamas,OR,41005,41005,0.06
Clatsop,OR,41007,41007,0.12
Columbia,OR,41009,41009,0.26
Coos,OR,41011,41011,0.51
Crook,OR,41013,41013,0.16
Curry,OR,41015,41015,0.06
Deschutes,OR,41017,41017,0.08
Douglas,OR,41019,41019,0.15
Gilliam,OR,41021,41021,0
Grant,OR,41023,41023,0.1
Harney,OR,41025,41025,0.47
Hood River,OR,41027,41027,0
Jackson,OR,41029,41029,0.13
Jefferson,OR,41031,41031,4.07
Josephine,OR,41033,41033,0.27
Klamath,OR,41035,41035,0.12
Lake,OR,41037,41037,5.89
Lane,OR,41039,41039,0.08
Lincoln,OR,41041,41041,0.19
Linn,OR,41043,41043,0.15
Malheur,OR,41045,41045,9.26
Marion,OR,41047,41047,1.14
Morrow,OR,41049,41049,0
Multnomah,OR,41051,41051,0.18
Polk,OR,41053,41053,0.04
Sherman,OR,41055,41055,0
Tillamook,OR,41057,41057,0.82
Umatilla,OR,41059,41059,4.61
Union,OR,41061,41061,0.07
Wallowa,OR,41063,41063,0
Wasco,OR,41065,41065,0.36
Washington,OR,41067,41067,0.32
Wheeler,OR,41069,41069,0
Yamhill,OR,41071,41071,1.72
Adams,PA,42001,42001,0.24
Allegheny,PA,42003,42003,0.17
Armstrong,PA,42005,42005,0.19
Beaver,PA,42007,42007,0.05
Bedford,PA,42009,42009,0.1
Berks,PA,42011,42011,0.2
Blair,PA,42013,42013,0.22
Bradford,PA,42015,42015,0.26
Bucks,PA,42017,42017,0.12
Butler,PA,42019,42019,0.13
Cambria,PA,42021,42021,1.06
Cameron,PA,42023,42023,0
Carbon,PA,42025,42025,0.32
Centre,PA,42027,42027,2.9
Chester,PA,42029,42029,0.1
Clarion,PA,42031,42031,0.18
Clearfield,PA,42033,42033,5.96
Clinton,PA,42035,42035,0.42
Columbia,PA,42037,42037,0.24
Crawford,PA,42039,42039,1.57
Cumberland,PA,42041,42041,1.2
Dauphin,PA,42043,42043,0.51
Delaware,PA,42045,42045,0.41
Elk,PA,42047,42047,0.13
Erie,PA,42049,42049,1.06
Fayette,PA,42051,42051,1.68
Forest,PA,42053,42053,38.05
Franklin,PA,42055,42055,0
Fulton,PA,42057,42057,0
Greene,PA,42059,42059,5.06
Huntingdon,PA,42061,42061,7.57
Indiana,PA,42063,42063,1.26
Jefferson,PA,42065,42065,0.29
Juniata,PA,42067,42067,0
Lackawanna,PA,42069,42069,0.47
Lancaster,PA,42071,42071,0.13
Lawrence,PA,42073,42073,0.12
Lebanon,PA,42075,42075,0.04
Lehigh,PA,42077,42077,0.18
Luzerne,PA,42079,42079,1.08
Lycoming,PA,42081,42081,1.37
McKean,PA,42083,42083,2.2
Mercer,PA,42085,42085,1.41
Mifflin,PA,42087,42087,0.29
Monroe,PA,42089,42089,0.2
Montgomery,PA,42091,42091,0.51
Montour,PA,42093,42093,0.15
Northampton,PA,42095,42095,0.18
Northumberland,PA,42097,42097,2.7
Perry,PA,42099,42099,0.23
Philadelphia,PA,42101,42101,0.35
Pike,PA,42103,42103,0.43
Potter,PA,42105,42105,0.24
Schuylkill,PA,42107,42107,3.42
Snyder,PA,42109,42109,0.22
Somerset,PA,42111,42111,5.17
Sullivan,PA,42113,42113,0
Susquehanna,PA,42115,42115,0.12
Tioga,PA,42117,42117,0.1
Union,PA,42119,42119,8.28
Venango,PA,42121,42121,0.1
Warren,PA,42123,42123,0.31
Washington,PA,42125,42125,0.14
Wayne,PA,42127,42127,5.38
Westmoreland,PA,42129,42129,0.16
Wyoming,PA,42131,42131,0.21
York,PA,42133,42133,0.37
Bristol,RI,44001,44001,0
Kent,RI,44003,44003,0
Newport,RI,44005,44005,0
Providence,RI,44007,44007,0.47
Washington,RI,44009,44009,0
Abbeville,SC,45001,45001,0.19
Aiken,SC,45003,45003,0.23
Allendale,SC,45005,45005,11.33
Anderson,SC,45007,45007,0.04
Bamberg,SC,45009,45009,0.11
Barnwell,SC,45011,45011,1.36
Beaufort,SC,45013,45013,0
Berkeley,SC,45015,45015,0.45
Calhoun,SC,45017,45017,0
Charleston,SC,45019,45019,0.23
Cherokee,SC,45021,45021,0.39
Chester,SC,45023,45023,0.15
Chesterfield,SC,45025,45025,0.18
Clarendon,SC,45027,45027,3.32
Colleton,SC,45029,45029,0
Darlington,SC,45031,45031,0.29
Dillon,SC,45033,45033,0.34
Dorchester,SC,45035,45035,0.73
Edgefield,SC,45037,45037,7.96
Fairfield,SC,45039,45039,0.26
Florence,SC,45041,45041,0.4
Georgetown,SC,45043,45043,0.17
Greenville,SC,45045,45045,0.35
Greenwood,SC,45047,45047,0.8
Hampton,SC,45049,45049,6.48
Horry,SC,45051,45051,0.13
Jasper,SC,45053,45053,3.39
Kershaw,SC,45055,45055,0
Lancaster,SC,45057,45057,1.47
Laurens,SC,45059,45059,0.32
Lee,SC,45061,45061,7.59
Lexington,SC,45063,45063,0.05
McCormick,SC,45065,45065,9.44
Marion,SC,45067,45067,0.21
Marlboro,SC,45069,45069,9.82
