County,State,FIPS Code,Formatted FIPS,Estimated percent of adults reporting to eat less than one servi
Morgan,MO,29141,29141,13.8
New Madrid,MO,29143,29143,15.3
Newton,MO,29145,29145,14.3
Nodaway,MO,29147,29147,14.9
Oregon,MO,29149,29149,14.1
Osage,MO,29151,29151,13.9
Ozark,MO,29153,29153,13.9
Pemiscot,MO,29155,29155,16.1
Perry,MO,29157,29157,14.4
Pettis,MO,29159,29159,14.5
Phelps,MO,29161,29161,14.5
Pike,MO,29163,29163,15
Platte,MO,29165,29165,13.4
Polk,MO,29167,29167,14.4
Pulaski,MO,29169,29169,16.9
Putnam,MO,29171,29171,13.4
Ralls,MO,29173,29173,13.5
Randolph,MO,29175,29175,14.7
Ray,MO,29177,29177,14.2
Reynolds,MO,29179,29179,13.5
Ripley,MO,29181,29181,13.6
St. Charles,MO,29183,29183,13.2
St. Clair,MO,29185,29185,13.8
Ste. Genevieve,MO,29186,29186,14.4
St. Francois,MO,29187,29187,14.9
St. Louis,MO,29189,29189,13.9
Saline,MO,29195,29195,14.9
Schuyler,MO,29197,29197,13.4
Scotland,MO,29199,29199,13.6
Scott,MO,29201,29201,14.8
Shannon,MO,29203,29203,14.2
Shelby,MO,29205,29205,13.5
Stoddard,MO,29207,29207,14.2
Stone,MO,29209,29209,14.3
Sullivan,MO,29211,29211,14.7
Taney,MO,29213,29213,14.8
Texas,MO,29215,29215,14.7
Vernon,MO,29217,29217,14
Warren,MO,29219,29219,14
Washington,MO,29221,29221,14.6
Wayne,MO,29223,29223,13.5
Webster,MO,29225,29225,13.7
Worth,MO,29227,29227,13.5
Wright,MO,29229,29229,14.1
St. Louis City,MO,29510,29510,16.9
Beaverhead,MT,30001,30001,12.1
Big Horn,MT,30003,30003,15.6
Blaine,MT,30005,30005,14.7
Broadwater,MT,30007,30007,11.6
Carbon,MT,30009,30009,11.5
Carter,MT,30011,30011,11.8
Cascade,MT,30013,30013,12.2
Chouteau,MT,30015,30015,12.8
Custer,MT,30017,30017,12.1
Daniels,MT,30019,30019,11.8
Dawson,MT,30021,30021,12.2
Deer Lodge,MT,30023,30023,12
Fallon,MT,30025,30025,12
Fergus,MT,30027,30027,11.7
Flathead,MT,30029,30029,11.6
Gallatin,MT,30031,30031,12.5
Garfield,MT,30033,30033,11.8
Glacier,MT,30035,30035,15.6
Golden Valley,MT,30037,30037,12
Granite,MT,30039,30039,11.4
Hill,MT,30041,30041,13.1
Jefferson,MT,30043,30043,11.5
Judith Basin,MT,30045,30045,11.7
Lake,MT,30047,30047,13
Lewis and Clark,MT,30049,30049,11.7
Liberty,MT,30051,30051,11.7
Lincoln,MT,30053,30053,11.6
McCone,MT,30055,30055,11.8
Madison,MT,30057,30057,11.6
Meagher,MT,30059,30059,11.5
Mineral,MT,30061,30061,11.8
Missoula,MT,30063,30063,12.5
Musselshell,MT,30065,30065,11.9
Park,MT,30067,30067,11.7
Petroleum,MT,30069,30069,11.5
Phillips,MT,30071,30071,12.2
Pondera,MT,30073,30073,12.5
Powder River,MT,30075,30075,11.8
Powell,MT,30077,30077,12.5
Prairie,MT,30079,30079,11.6
Ravalli,MT,30081,30081,11.8
Richland,MT,30083,30083,12.3
Roosevelt,MT,30085,30085,15.4
Rosebud,MT,30087,30087,13.9
Sanders,MT,30089,30089,11.9
Sheridan,MT,30091,30091,11.8
Silver Bow,MT,30093,30093,12.1
Stillwater,MT,30095,30095,11.7
Sweet Grass,MT,30097,30097,11.5
Teton,MT,30099,30099,11.7
Toole,MT,30101,30101,12.6
Treasure,MT,30103,30103,12
Valley,MT,30105,30105,12.2
Wheatland,MT,30107,30107,11.7
Wibaux,MT,30109,30109,11.8
Yellowstone,MT,30111,30111,12.3
Adams,NE,31001,31001,15
Antelope,NE,31003,31003,14.5
Arthur,NE,31005,31005,14.3
Banner,NE,31007,31007,14.2
Blaine,NE,31009,31009,13.9
Boone,NE,31011,31011,14.5
Box Butte,NE,31013,31013,14.9
Boyd,NE,31015,31015,14
Brown,NE,31017,31017,14
Buffalo,NE,31019,31019,15.4
Burt,NE,31021,31021,14.4
Butler,NE,31023,31023,14.7
Cass,NE,31025,31025,13.9
Cedar,NE,31027,31027,14.5
Chase,NE,31029,31029,14.9
Cherry,NE,31031,31031,14.5
Cheyenne,NE,31033,31033,14.7
Clay,NE,31035,31035,14.6
Colfax,NE,31037,31037,17.1
Cuming,NE,31039,31039,14.8
Custer,NE,31041,31041,14.2
Dakota,NE,31043,31043,16.9
Dawes,NE,31045,31045,15.7
Dawson,NE,31047,31047,16.3
Deuel,NE,31049,31049,14.2
Dixon,NE,31051,31051,14.9
Dodge,NE,31053,31053,14.3
Douglas,NE,31055,31055,15.2
Dundy,NE,31057,31057,14.5
Fillmore,NE,31059,31059,14.6
Franklin,NE,31061,31061,14.2
Frontier,NE,31063,31063,14.7
Furnas,NE,31065,31065,14.3
Gage,NE,31067,31067,14.5
Garden,NE,31069,31069,14.2
Garfield,NE,31071,31071,13.9
Gosper,NE,31073,31073,14.2
Grant,NE,31075,31075,14.6
Greeley,NE,31077,31077,14.2
Hall,NE,31079,31079,15.6
Hamilton,NE,31081,31081,14.3
Harlan,NE,31083,31083,14.1
Hayes,NE,31085,31085,14.7
Hitchcock,NE,31087,31087,14.3
Holt,NE,31089,31089,14.3
Hooker,NE,31091,31091,14
Howard,NE,31093,31093,14.1
Jefferson,NE,31095,31095,14.6
Johnson,NE,31097,31097,16.3
Kearney,NE,31099,31099,14.3
Keith,NE,31101,31101,14.6
Keya Paha,NE,31103,31103,13.8
Kimball,NE,31105,31105,14.4
Knox,NE,31107,31107,14.8
Lancaster,NE,31109,31109,14.7
Lincoln,NE,31111,31111,14.7
Logan,NE,31113,31113,14.2
Loup,NE,31115,31115,14.1
McPherson,NE,31117,31117,14.2
Madison,NE,31119,31119,15.4
Merrick,NE,31121,31121,14.2
Morrill,NE,31123,31123,14.9
Nance,NE,31125,31125,14.6
Nemaha,NE,31127,31127,15.2
Nuckolls,NE,31129,31129,14.1
Otoe,NE,31131,31131,14.9
Pawnee,NE,31133,31133,14.3
Perkins,NE,31135,31135,14.4
Phelps,NE,31137,31137,14.5
Pierce,NE,31139,31139,14.4
Platte,NE,31141,31141,15.2
Polk,NE,31143,31143,14.6
Red Willow,NE,31145,31145,14.8
Richardson,NE,31147,31147,14.7
Rock,NE,31149,31149,14
Saline,NE,31151,31151,16.1
Sarpy,NE,31153,31153,14
Saunders,NE,31155,31155,13.9
Scotts Bluff,NE,31157,31157,15.3
Seward,NE,31159,31159,15.1
Sheridan,NE,31161,31161,14.7
Sherman,NE,31163,31163,13.9
Sioux,NE,31165,31165,14.2
Stanton,NE,31167,31167,14.7
Thayer,NE,31169,31169,14.4
Thomas,NE,31171,31171,14.2
Thurston,NE,31173,31173,18.2
Valley,NE,31175,31175,14.1
Washington,NE,31177,31177,14
Wayne,NE,31179,31179,16
Webster,NE,31181,31181,14.3
Wheeler,NE,31183,31183,14.1
York,NE,31185,31185,15
Churchill,NV,32001,32001,13.4
Clark,NV,32003,32003,15.1
Douglas,NV,32005,32005,13.2
Elko,NV,32007,32007,14.2
Esmeralda,NV,32009,32009,13.1
Eureka,NV,32011,32011,13.4
Humboldt,NV,32013,32013,14.4
Lander,NV,32015,32015,14.1
Lincoln,NV,32017,32017,13.3
Lyon,NV,32019,32019,13.6
Mineral,NV,32021,32021,14
Nye,NV,32023,32023,13.2
Pershing,NV,32027,32027,15
Storey,NV,32029,32029,13
Washoe,NV,32031,32031,13.1
White Pine,NV,32033,32033,14.3
Carson City,NV,32510,32510,14.6
Belknap,NH,33001,33001,13.9
Carroll,NH,33003,33003,13.9
Cheshire,NH,33005,33005,14.3
Coos,NH,33007,33007,13.7
Grafton,NH,33009,33009,14.2
Hillsborough,NH,33011,33011,14.7
Merrimack,NH,33013,33013,14.2
Rockingham,NH,33015,33015,13.9
Strafford,NH,33017,33017,14.3
Sullivan,NH,33019,33019,13.8
Atlantic,NJ,34001,34001,15.5
Bergen,NJ,34003,34003,14.1
Burlington,NJ,34005,34005,14.8
Camden,NJ,34007,34007,15.7
Cape May,NJ,34009,34009,14.9
Cumberland,NJ,34011,34011,18
Essex,NJ,34013,34013,17.7
Gloucester,NJ,34015,34015,14.7
Hudson,NJ,34017,34017,17
Hunterdon,NJ,34019,34019,15.1
Mercer,NJ,34021,34021,16.2
Middlesex,NJ,34023,34023,15.5
Monmouth,NJ,34025,34025,14.5
Morris,NJ,34027,34027,13.4
Ocean,NJ,34029,34029,13.8
Passaic,NJ,34031,34031,16.7
Salem,NJ,34033,34033,15.9
Somerset,NJ,34035,34035,14.5
Sussex,NJ,34037,34037,14.7
Union,NJ,34039,34039,16.8
Warren,NJ,34041,34041,14.7
Bernalillo,NM,35001,35001,17.8
Catron,NM,35003,35003,15.9
Chaves,NM,35005,35005,19
Cibola,NM,35006,35006,20.4
Colfax,NM,35007,35007,18.4
Curry,NM,35009,35009,18.7
De Baca,NM,35011,35011,17.4
Doña Ana,NM,35013,35013,18.9
Eddy,NM,35015,35015,18.5
Grant,NM,35017,35017,17.5
Guadalupe,NM,35019,35019,21.4
Harding,NM,35021,35021,17.9
Hidalgo,NM,35023,35023,18.6
Lea,NM,35025,35025,19.4
Lincoln,NM,35027,35027,17
Los Alamos,NM,35028,35028,15.6
Luna,NM,35029,35029,18.4
McKinley,NM,35031,35031,21.5
Mora,NM,35033,35033,19.8
Otero,NM,35035,35035,18.4
Quay,NM,35037,35037,18
Rio Arriba,NM,35039,35039,20.1
Roosevelt,NM,35041,35041,18.4
Sandoval,NM,35043,35043,18.2
San Juan,NM,35045,35045,19.1
San Miguel,NM,35047,35047,19.7
Santa Fe,NM,35049,35049,18.2
Sierra,NM,35051,35051,16.3
Socorro,NM,35053,35053,19.1
Taos,NM,35055,35055,18.2
Torrance,NM,35057,35057,17.5
Union,NM,35059,35059,18.8
Valencia,NM,35061,35061,19
Albany,NY,36001,36001,16.2
Allegany,NY,36003,36003,17
Bronx,NY,36005,36005,22.2
Broome,NY,36007,36007,16
Cattaraugus,NY,36009,36009,16.5
Cayuga,NY,36011,36011,16
Chautauqua,NY,36013,36013,16.6
Chemung,NY,36015,36015,16
Chenango,NY,36017,36017,16.7
Clinton,NY,36019,36019,17
Columbia,NY,36021,36021,16.7
Cortland,NY,36023,36023,16.6
Delaware,NY,36025,36025,16.9
Dutchess,NY,36027,36027,16.6
Erie,NY,36029,36029,15.9
Essex,NY,36031,36031,16.6
Franklin,NY,36033,36033,17.6
Fulton,NY,36035,36035,16
Genesee,NY,36037,36037,16.3
Greene,NY,36039,36039,17.5
Hamilton,NY,36041,36041,15.8
Herkimer,NY,36043,36043,15.9
Jefferson,NY,36045,36045,17.2
Kings,NY,36047,36047,19.8
Lewis,NY,36049,36049,16.1
Livingston,NY,36051,36051,17
Madison,NY,36053,36053,16.3
Monroe,NY,36055,36055,16.3
Montgomery,NY,36057,36057,16.4
Nassau,NY,36059,36059,16.2
New York,NY,36061,36061,15.9
Niagara,NY,36063,36063,15.7
Oneida,NY,36065,36065,16.3
Onondaga,NY,36067,36067,16
Ontario,NY,36069,36069,16.2
Orange,NY,36071,36071,16.8
Orleans,NY,36073,36073,16.7
Oswego,NY,36075,36075,16.5
Otsego,NY,36077,36077,16.4
Putnam,NY,36079,36079,15.4
Queens,NY,36081,36081,19.5
Rensselaer,NY,36083,36083,16.9
Richmond,NY,36085,36085,17.2
Rockland,NY,36087,36087,16.7
St. Lawrence,NY,36089,36089,16.5
Saratoga,NY,36091,36091,14.1
Schenectady,NY,36093,36093,16.9
Schoharie,NY,36095,36095,16.2
Schuyler,NY,36097,36097,15.1
Seneca,NY,36099,36099,16.9
Steuben,NY,36101,36101,15.1
Suffolk,NY,36103,36103,15.9
Sullivan,NY,36105,36105,16.8
Tioga,NY,36107,36107,15.3
Tompkins,NY,36109,36109,17.7
Ulster,NY,36111,36111,15.5
Warren,NY,36113,36113,15.6
Washington,NY,36115,36115,16.1
Wayne,NY,36117,36117,16.6
Westchester,NY,36119,36119,16.4
Wyoming,NY,36121,36121,17.5
Yates,NY,36123,36123,16.2
Alamance,NC,37001,37001,13.3
Alexander,NC,37003,37003,12.4
Alleghany,NC,37005,37005,12.1
Anson,NC,37007,37007,15.9
Ashe,NC,37009,37009,11.7
Avery,NC,37011,37011,12.4
Beaufort,NC,37013,37013,13.3
Bertie,NC,37015,37015,16.7
Bladen,NC,37017,37017,15.6
Brunswick,NC,37019,37019,11.9
Buncombe,NC,37021,37021,11.7
Burke,NC,37023,37023,12.7
Cabarrus,NC,37025,37025,13
Caldwell,NC,37027,37027,12.2
Camden,NC,37029,37029,12.9
Carteret,NC,37031,37031,12.2
Caswell,NC,37033,37033,14.5
Catawba,NC,37035,37035,12.7
Chatham,NC,37037,37037,12.8
Cherokee,NC,37039,37039,11.5
Chowan,NC,37041,37041,14.3
Clay,NC,37043,37043,11.4
Cleveland,NC,37045,37045,13.5
Columbus,NC,37047,37047,15.4
Craven,NC,37049,37049,13.7
Cumberland,NC,37051,37051,14.5
Currituck,NC,37053,37053,12.4
Dare,NC,37055,37055,12.2
Davidson,NC,37057,37057,12.5
Davie,NC,37059,37059,12.3
Duplin,NC,37061,37061,14.9
Durham,NC,37063,37063,14.2
Edgecombe,NC,37065,37065,15.4
Forsyth,NC,37067,37067,13
Franklin,NC,37069,37069,14
Gaston,NC,37071,37071,12
Gates,NC,37073,37073,14.5
Graham,NC,37075,37075,12.2
Granville,NC,37077,37077,14.9
Greene,NC,37079,37079,15.2
Guilford,NC,37081,37081,13.7
Halifax,NC,37083,37083,15.8
Harnett,NC,37085,37085,14.1
Haywood,NC,37087,37087,11.8
Henderson,NC,37089,37089,12.1
Hertford,NC,37091,37091,16.6
Hoke,NC,37093,37093,15.9
Hyde,NC,37095,37095,15.2
Iredell,NC,37097,37097,13.2
Jackson,NC,37099,37099,13
Johnston,NC,37101,37101,13.6
Jones,NC,37103,37103,14
Lee,NC,37105,37105,13.7
Lenoir,NC,37107,37107,14.5
Lincoln,NC,37109,37109,13
McDowell,NC,37111,37111,12.6
Macon,NC,37113,37113,11.7
Madison,NC,37115,37115,12
Martin,NC,37117,37117,15
Mecklenburg,NC,37119,37119,13.3
Mitchell,NC,37121,37121,11.6
Montgomery,NC,37123,37123,13.7
Moore,NC,37125,37125,12.5
Nash,NC,37127,37127,14.2
New Hanover,NC,37129,37129,12
Northampton,NC,37131,37131,15.9
Onslow,NC,37133,37133,14.6
Orange,NC,37135,37135,13.6
Pamlico,NC,37137,37137,13.2
Pasquotank,NC,37139,37139,15
Pender,NC,37141,37141,12.4
Perquimans,NC,37143,37143,13.4
Person,NC,37145,37145,13.7
Pitt,NC,37147,37147,14.7
Polk,NC,37149,37149,12
Randolph,NC,37151,37151,12.7
Richmond,NC,37153,37153,14.8
Robeson,NC,37155,37155,16.5
Rockingham,NC,37157,37157,12.9
Rowan,NC,37159,37159,12.9
Rutherford,NC,37161,37161,12.3
Sampson,NC,37163,37163,14.8
Scotland,NC,37165,37165,15.5
Stanly,NC,37167,37167,12.3
Stokes,NC,37169,37169,11.7
Surry,NC,37171,37171,12.2
Swain,NC,37173,37173,13.3
Transylvania,NC,37175,37175,11.9
Tyrrell,NC,37177,37177,15.7
Union,NC,37179,37179,12.1
Vance,NC,37181,37181,15.4
Wake,NC,37183,37183,12.4
Warren,NC,37185,37185,16
Washington,NC,37187,37187,15.4
Watauga,NC,37189,37189,12.8
Wayne,NC,37191,37191,13.9
Wilkes,NC,37193,37193,12
Wilson,NC,37195,37195,14.6
Yadkin,NC,37197,37197,12.2
Yancey,NC,37199,37199,11.6
Adams,ND,38001,38001,14.1
Barnes,ND,38003,38003,14.9
Benson,ND,38005,38005,18
Billings,ND,38007,38007,14.3
Bottineau,ND,38009,38009,14.8
Bowman,ND,38011,38011,14.3
Burke,ND,38013,38013,14.4
Burleigh,ND,38015,38015,14.9
Cass,ND,38017,38017,15.7
Cavalier,ND,38019,38019,14.3
Dickey,ND,38021,38021,14.8
Divide,ND,38023,38023,14.2
Dunn,ND,38025,38025,15.3
Eddy,ND,38027,38027,14.6
Emmons,ND,38029,38029,14
Foster,ND,38031,38031,14.5
Golden Valley,ND,38033,38033,14.2
Grand Forks,ND,38035,38035,16.1
Grant,ND,38037,38037,14
Griggs,ND,38039,38039,14.1
Hettinger,ND,38041,38041,14.1
Kidder,ND,38043,38043,14.4
LaMoure,ND,38045,38045,14.4
Logan,ND,38047,38047,14
McHenry,ND,38049,38049,14.2
McIntosh,ND,38051,38051,13.9
McKenzie,ND,38053,38053,16
McLean,ND,38055,38055,14.5
Mercer,ND,38057,38057,14.6
Morton,ND,38059,38059,14.5
Mountrail,ND,38061,38061,16.9
Nelson,ND,38063,38063,14.4
Oliver,ND,38065,38065,14.3
Pembina,ND,38067,38067,14.7
Pierce,ND,38069,38069,14.8
Ramsey,ND,38071,38071,15.3
Ransom,ND,38073,38073,14.5
Renville,ND,38075,38075,14.3
Richland,ND,38077,38077,15.1
Rolette,ND,38079,38079,19.8
Sargent,ND,38081,38081,14.7
Sheridan,ND,38083,38083,14.3
Sioux,ND,38085,38085,20.9
Slope,ND,38087,38087,14.5
Stark,ND,38089,38089,14.9
Steele,ND,38091,38091,14.4
Stutsman,ND,38093,38093,14.8
Towner,ND,38095,38095,14.4
Traill,ND,38097,38097,14.9
Walsh,ND,38099,38099,14.9
Ward,ND,38101,38101,15.3
Wells,ND,38103,38103,14.2
Williams,ND,38105,38105,14.8
Adams,OH,39001,39001,17
Allen,OH,39003,39003,17.1
Ashland,OH,39005,39005,16.1
Ashtabula,OH,39007,39007,16.2
Athens,OH,39009,39009,17.4
Auglaize,OH,39011,39011,15.5
Belmont,OH,39013,39013,16
Brown,OH,39015,39015,15.5
Butler,OH,39017,39017,16.1
Carroll,OH,39019,39019,15.3
Champaign,OH,39021,39021,16.7
Clark,OH,39023,39023,16.6
Clermont,OH,39025,39025,15.2
Clinton,OH,39027,39027,17
Columbiana,OH,39029,39029,15.4
Coshocton,OH,39031,39031,16.3
Crawford,OH,39033,39033,15.7
Cuyahoga,OH,39035,39035,16.9
Darke,OH,39037,39037,16.1
Defiance,OH,39039,39039,15.8
Delaware,OH,39041,39041,15
Erie,OH,39043,39043,16.5
Fairfield,OH,39045,39045,16.4
Fayette,OH,39047,39047,15.3
Franklin,OH,39049,39049,16.5
Fulton,OH,39051,39051,16
Gallia,OH,39053,39053,16
Geauga,OH,39055,39055,15.4
Greene,OH,39057,39057,15
Guernsey,OH,39059,39059,16.3
Hamilton,OH,39061,39061,16.7
Hancock,OH,39063,39063,15.7
Hardin,OH,39065,39065,17.3
Harrison,OH,39067,39067,16.2
Henry,OH,39069,39069,15.8
Highland,OH,39071,39071,17
Hocking,OH,39073,39073,17.3
Holmes,OH,39075,39075,16.9
Huron,OH,39077,39077,16.2
Jackson,OH,39079,39079,17.3
Jefferson,OH,39081,39081,16
Knox,OH,39083,39083,15.9
Lake,OH,39085,39085,16
Lawrence,OH,39087,39087,16.4
Licking,OH,39089,39089,16.6
Logan,OH,39091,39091,16.5
Lorain,OH,39093,39093,15.4
Lucas,OH,39095,39095,17.8
Madison,OH,39097,39097,16.8
Mahoning,OH,39099,39099,16.8
Marion,OH,39101,39101,16.6
Medina,OH,39103,39103,15.6
Meigs,OH,39105,39105,16
Mercer,OH,39107,39107,15.6
Miami,OH,39109,39109,16
Monroe,OH,39111,39111,15.8
Montgomery,OH,39113,39113,15.8
Morgan,OH,39115,39115,16.1
Morrow,OH,39117,39117,15.8
Muskingum,OH,39119,39119,15.8
Noble,OH,39121,39121,16.3
Ottawa,OH,39123,39123,15.7
Paulding,OH,39125,39125,15.7
Perry,OH,39127,39127,15.8
Pickaway,OH,39129,39129,16.3
Pike,OH,39131,39131,17.3
Portage,OH,39133,39133,16.1
Preble,OH,39135,39135,16.3
Putnam,OH,39137,39137,15.7
Richland,OH,39139,39139,16.9
Ross,OH,39141,39141,16.1
Sandusky,OH,39143,39143,16.2
Scioto,OH,39145,39145,16.8
Seneca,OH,39147,39147,16.3
Shelby,OH,39149,39149,16.4
Stark,OH,39151,39151,16.2
Summit,OH,39153,39153,15.3
Trumbull,OH,39155,39155,16
Tuscarawas,OH,39157,39157,15.9
Union,OH,39159,39159,15.8
Van Wert,OH,39161,39161,15.6
Vinton,OH,39163,39163,17.2
Warren,OH,39165,39165,14.7
Washington,OH,39167,39167,15.7
Wayne,OH,39169,39169,15.9
Williams,OH,39171,39171,15.7
Wood,OH,39173,39173,16.4
Wyandot,OH,39175,39175,16
Adair,OK,40001,40001,20.4
Alfalfa,OK,40003,40003,18.1
Atoka,OK,40005,40005,17.2
Beaver,OK,40007,40007,18.1
Beckham,OK,40009,40009,18.6
Blaine,OK,40011,40011,20.4
Bryan,OK,40013,40013,17
Caddo,OK,40015,40015,18.6
Canadian,OK,40017,40017,18.3
Carter,OK,40019,40019,17.7
Cherokee,OK,40021,40021,19.9
Choctaw,OK,40023,40023,18.9
Cimarron,OK,40025,40025,17.7
Cleveland,OK,40027,40027,18.4
Coal,OK,40029,40029,16.8
Comanche,OK,40031,40031,19.1
Cotton,OK,40033,40033,16.6
Craig,OK,40035,40035,18.7
Creek,OK,40037,40037,17
Custer,OK,40039,40039,19
Delaware,OK,40041,40041,18.3
Dewey,OK,40043,40043,17.2
Ellis,OK,40045,40045,17
Garfield,OK,40047,40047,18
Garvin,OK,40049,40049,17.4
Grady,OK,40051,40051,16.8
Grant,OK,40053,40053,17
Greer,OK,40055,40055,19.2
Harmon,OK,40057,40057,19.1
Harper,OK,40059,40059,17.8
Haskell,OK,40061,40061,18
Hughes,OK,40063,40063,18.3
Jackson,OK,40065,40065,19.2
Jefferson,OK,40067,40067,16.5
Johnston,OK,40069,40069,17.1
Kay,OK,40071,40071,17.9
Kingfisher,OK,40073,40073,17.9
Kiowa,OK,40075,40075,18.2
Latimer,OK,40077,40077,18.5
Le Flore,OK,40079,40079,18.1
Lincoln,OK,40081,40081,16.8
Logan,OK,40083,40083,17.7
Love,OK,40085,40085,17.3
McClain,OK,40087,40087,16.8
McCurtain,OK,40089,40089,18.8
McIntosh,OK,40091,40091,16.9
Major,OK,40093,40093,17.3
Marshall,OK,40095,40095,17
Mayes,OK,40097,40097,18.4
Murray,OK,40099,40099,17.5
Muskogee,OK,40101,40101,17.9
Noble,OK,40103,40103,17.7
Nowata,OK,40105,40105,18.3
Okfuskee,OK,40107,40107,18.6
Oklahoma,OK,40109,40109,17.8
Okmulgee,OK,40111,40111,17.6
Osage,OK,40113,40113,18.5
Ottawa,OK,40115,40115,18.3
Pawnee,OK,40117,40117,18
Payne,OK,40119,40119,18.2
Pittsburg,OK,40121,40121,18
Pontotoc,OK,40123,40123,17.5
Pottawatomie,OK,40125,40125,17.5
Pushmataha,OK,40127,40127,17.9
Roger Mills,OK,40129,40129,17.5
Rogers,OK,40131,40131,16.7
Seminole,OK,40133,40133,17.9
Sequoyah,OK,40135,40135,18.6
Stephens,OK,40137,40137,16.3
Texas,OK,40139,40139,20
Tillman,OK,40141,40141,17.9
Tulsa,OK,40143,40143,17.7
Wagoner,OK,40145,40145,16.2
Washington,OK,40147,40147,18.1
Washita,OK,40149,40149,17.6
Woods,OK,40151,40151,18.7
Woodward,OK,40153,40153,17.9
Baker,OR,41001,41001,14.9
Benton,OR,41003,41003,16.6
Clackamas,OR,41005,41005,14
Clatsop,OR,41007,41007,15.2
Columbia,OR,41009,41009,15.1
Coos,OR,41011,41011,15.4
Crook,OR,41013,41013,15
Curry,OR,41015,41015,14.9
Deschutes,OR,41017,41017,15.3
Douglas,OR,41019,41019,14.9
Gilliam,OR,41021,41021,15.1
Grant,OR,41023,41023,15
Harney,OR,41025,41025,15.1
Hood River,OR,41027,41027,16.7
Jackson,OR,41029,41029,14.1
Jefferson,OR,41031,41031,17.2
Josephine,OR,41033,41033,15.2
Klamath,OR,41035,41035,15.4
Lake,OR,41037,41037,15.2
Lane,OR,41039,41039,15
Lincoln,OR,41041,41041,15.3
Linn,OR,41043,41043,15.5
Malheur,OR,41045,41045,16.7
Marion,OR,41047,41047,15.8
Morrow,OR,41049,41049,16.9
Multnomah,OR,41051,41051,14.8
Polk,OR,41053,41053,15.9
Sherman,OR,41055,41055,15.3
Tillamook,OR,41057,41057,15.3
Umatilla,OR,41059,41059,16.5
Union,OR,41061,41061,15.2
Wallowa,OR,41063,41063,14.6
Wasco,OR,41065,41065,15.9
Washington,OR,41067,41067,14.4
Wheeler,OR,41069,41069,14.9
Yamhill,OR,41071,41071,16.2
Adams,PA,42001,42001,13.2
Allegheny,PA,42003,42003,13.2
Armstrong,PA,42005,42005,13.5
Beaver,PA,42007,42007,12.7
Bedford,PA,42009,42009,14.2
Berks,PA,42011,42011,14
Blair,PA,42013,42013,13.9
Bradford,PA,42015,42015,13.3
Bucks,PA,42017,42017,12.9
Butler,PA,42019,42019,13.5
Cambria,PA,42021,42021,14.1
Cameron,PA,42023,42023,13.1
Carbon,PA,42025,42025,13.2
Centre,PA,42027,42027,15.1
Chester,PA,42029,42029,12.3
Clarion,PA,42031,42031,14.3
Clearfield,PA,42033,42033,13.6
Clinton,PA,42035,42035,13.8
Columbia,PA,42037,42037,13
Crawford,PA,42039,42039,13.6
Cumberland,PA,42041,42041,12.7
Dauphin,PA,42043,42043,14.5
Delaware,PA,42045,42045,13.5
Elk,PA,42047,42047,13.2
Erie,PA,42049,42049,13
Fayette,PA,42051,42051,14
Forest,PA,42053,42053,16.8
Franklin,PA,42055,42055,13.4
Fulton,PA,42057,42057,14.3
Greene,PA,42059,42059,13.5
Huntingdon,PA,42061,42061,14.6
Indiana,PA,42063,42063,14.3
Jefferson,PA,42065,42065,13.9
Juniata,PA,42067,42067,14
Lackawanna,PA,42069,42069,13.1
Lancaster,PA,42071,42071,13.2
Lawrence,PA,42073,42073,12.8
Lebanon,PA,42075,42075,14.1
Lehigh,PA,42077,42077,14.4
Luzerne,PA,42079,42079,12.8
Lycoming,PA,42081,42081,13.7
McKean,PA,42083,42083,13.7
Mercer,PA,42085,42085,13.8
Mifflin,PA,42087,42087,13.7
Monroe,PA,42089,42089,15.2
Montgomery,PA,42091,42091,12.5
Montour,PA,42093,42093,13.3
Northampton,PA,42095,42095,13.8
Northumberland,PA,42097,42097,13.5
Perry,PA,42099,42099,12.9
Philadelphia,PA,42101,42101,17
Pike,PA,42103,42103,14.1
Potter,PA,42105,42105,13.3
Schuylkill,PA,42107,42107,13.8
Snyder,PA,42109,42109,14.1
Somerset,PA,42111,42111,14.3
Sullivan,PA,42113,42113,13.8
Susquehanna,PA,42115,42115,13.5
Tioga,PA,42117,42117,13.8
Union,PA,42119,42119,15.3
Venango,PA,42121,42121,13.7
Warren,PA,42123,42123,13.4
Washington,PA,42125,42125,12.6
Wayne,PA,42127,42127,14
Westmoreland,PA,42129,42129,12.3
Wyoming,PA,42131,42131,12.4
York,PA,42133,42133,13.4
Bristol,RI,44001,44001,15.7
Kent,RI,44003,44003,15.3
Newport,RI,44005,44005,15.9
Providence,RI,44007,44007,16.6
Washington,RI,44009,44009,16.1
Abbeville,SC,45001,45001,16.5
Aiken,SC,45003,45003,16
Allendale,SC,45005,45005,21
Anderson,SC,45007,45007,15.5
Bamberg,SC,45009,45009,19.9
Barnwell,SC,45011,45011,18.2
Beaufort,SC,45013,45013,16.3
Berkeley,SC,45015,45015,15.6
Calhoun,SC,45017,45017,17.7
Charleston,SC,45019,45019,15.7
Cherokee,SC,45021,45021,15.9
Chester,SC,45023,45023,17.1
Chesterfield,SC,45025,45025,17.5
Clarendon,SC,45027,45027,19
Colleton,SC,45029,45029,17.5
Darlington,SC,45031,45031,17.2
Dillon,SC,45033,45033,17.8
Dorchester,SC,45035,45035,15.3
Edgefield,SC,45037,45037,17.7
