County,State,FIPS Code,Formatted FIPS,Estimated percent of people age 16 years or older who were emplo
Lafayette,MO,29107,29107,11.87
Lawrence,MO,29109,29109,20.65
Lewis,MO,29111,29111,15.9
Lincoln,MO,29113,29113,17.05
Linn,MO,29115,29115,15.81
Livingston,MO,29117,29117,10.77
McDonald,MO,29119,29119,22.94
Macon,MO,29121,29121,16.98
Madison,MO,29123,29123,14.35
Maries,MO,29125,29125,12.61
Marion,MO,29127,29127,14.18
Mercer,MO,29129,29129,14.08
Miller,MO,29131,29131,8.76
Mississippi,MO,29133,29133,11.19
Moniteau,MO,29135,29135,11.61
Monroe,MO,29137,29137,19.99
Montgomery,MO,29139,29139,16.75
Morgan,MO,29141,29141,16.68
New Madrid,MO,29143,29143,17.6
Newton,MO,29145,29145,16.99
Nodaway,MO,29147,29147,14.42
Oregon,MO,29149,29149,14.28
Osage,MO,29151,29151,19.14
Ozark,MO,29153,29153,21.59
Pemiscot,MO,29155,29155,21.69
Perry,MO,29157,29157,24.81
Pettis,MO,29159,29159,21
Phelps,MO,29161,29161,9.31
Pike,MO,29163,29163,12.21
Platte,MO,29165,29165,8.53
Polk,MO,29167,29167,12.53
Pulaski,MO,29169,29169,9.3
Putnam,MO,29171,29171,15.15
Ralls,MO,29173,29173,17.55
Randolph,MO,29175,29175,11.16
Ray,MO,29177,29177,18.58
Reynolds,MO,29179,29179,17.53
Ripley,MO,29181,29181,17.43
St. Charles,MO,29183,29183,12.5
St. Clair,MO,29185,29185,10.99
Ste. Genevieve,MO,29186,29186,15.22
St. Francois,MO,29187,29187,11.45
St. Louis,MO,29189,29189,9.94
Saline,MO,29195,29195,16.13
Schuyler,MO,29197,29197,17.5
Scotland,MO,29199,29199,14.78
Scott,MO,29201,29201,13.19
Shannon,MO,29203,29203,19.27
Shelby,MO,29205,29205,15.97
Stoddard,MO,29207,29207,14.06
Stone,MO,29209,29209,6.72
Sullivan,MO,29211,29211,23.45
Taney,MO,29213,29213,4.04
Texas,MO,29215,29215,9.69
Vernon,MO,29217,29217,12.53
Warren,MO,29219,29219,16.78
Washington,MO,29221,29221,14.15
Wayne,MO,29223,29223,19.69
Webster,MO,29225,29225,12.03
Worth,MO,29227,29227,10.58
Wright,MO,29229,29229,16.01
St. Louis City,MO,29510,29510,8.35
Beaverhead,MT,30001,30001,4.78
Big Horn,MT,30003,30003,0.65
Blaine,MT,30005,30005,0.08
Broadwater,MT,30007,30007,8.94
Carbon,MT,30009,30009,4.74
Carter,MT,30011,30011,1.56
Cascade,MT,30013,30013,3.91
Chouteau,MT,30015,30015,2.88
Custer,MT,30017,30017,2.63
Daniels,MT,30019,30019,0.8
Dawson,MT,30021,30021,2.72
Deer Lodge,MT,30023,30023,4.53
Fallon,MT,30025,30025,2.92
Fergus,MT,30027,30027,3.6
Flathead,MT,30029,30029,5.93
Gallatin,MT,30031,30031,6.4
Garfield,MT,30033,30033,2.55
Glacier,MT,30035,30035,0.82
Golden Valley,MT,30037,30037,3.01
Granite,MT,30039,30039,4.64
Hill,MT,30041,30041,1.71
Jefferson,MT,30043,30043,4.74
Judith Basin,MT,30045,30045,0.55
Lake,MT,30047,30047,6.11
Lewis and Clark,MT,30049,30049,4.09
Liberty,MT,30051,30051,0.43
Lincoln,MT,30053,30053,5.85
McCone,MT,30055,30055,2.57
Madison,MT,30057,30057,2.98
Meagher,MT,30059,30059,1.58
Mineral,MT,30061,30061,7.09
Missoula,MT,30063,30063,4.06
Musselshell,MT,30065,30065,2.39
Park,MT,30067,30067,6.95
Petroleum,MT,30069,30069,0.9
Phillips,MT,30071,30071,0.28
Pondera,MT,30073,30073,2.54
Powder River,MT,30075,30075,0.8
Powell,MT,30077,30077,8.07
Prairie,MT,30079,30079,3.16
Ravalli,MT,30081,30081,7.81
Richland,MT,30083,30083,4.39
Roosevelt,MT,30085,30085,0.85
Rosebud,MT,30087,30087,0.94
Sanders,MT,30089,30089,5.98
Sheridan,MT,30091,30091,2.3
Silver Bow,MT,30093,30093,5.82
Stillwater,MT,30095,30095,8.99
Sweet Grass,MT,30097,30097,5.22
Teton,MT,30099,30099,3.11
Toole,MT,30101,30101,0.23
Treasure,MT,30103,30103,0
Valley,MT,30105,30105,0.61
Wheatland,MT,30107,30107,3.28
Wibaux,MT,30109,30109,0.54
Yellowstone,MT,30111,30111,4.96
Adams,NE,31001,31001,15.28
Antelope,NE,31003,31003,5.41
Arthur,NE,31005,31005,6.53
Banner,NE,31007,31007,4.28
Blaine,NE,31009,31009,5.49
Boone,NE,31011,31011,12.22
Box Butte,NE,31013,31013,8.48
Boyd,NE,31015,31015,3.45
Brown,NE,31017,31017,4.5
Buffalo,NE,31019,31019,10.98
Burt,NE,31021,31021,10.19
Butler,NE,31023,31023,20.39
Cass,NE,31025,31025,8.21
Cedar,NE,31027,31027,12.41
Chase,NE,31029,31029,3.21
Cherry,NE,31031,31031,5.19
Cheyenne,NE,31033,31033,7.09
Clay,NE,31035,31035,11.14
Colfax,NE,31037,31037,29.51
Cuming,NE,31039,31039,13.93
Custer,NE,31041,31041,6.85
Dakota,NE,31043,31043,30.53
Dawes,NE,31045,31045,2.42
Dawson,NE,31047,31047,24.73
Deuel,NE,31049,31049,5.22
Dixon,NE,31051,31051,19.33
Dodge,NE,31053,31053,16.12
Douglas,NE,31055,31055,8.02
Dundy,NE,31057,31057,2.49
Fillmore,NE,31059,31059,6.88
Franklin,NE,31061,31061,6.78
Frontier,NE,31063,31063,3.25
Furnas,NE,31065,31065,8.82
Gage,NE,31067,31067,16.49
Garden,NE,31069,31069,2.85
Garfield,NE,31071,31071,9.03
Gosper,NE,31073,31073,12.27
Grant,NE,31075,31075,2.87
Greeley,NE,31077,31077,4.01
Hall,NE,31079,31079,19.35
Hamilton,NE,31081,31081,11.92
Harlan,NE,31083,31083,6.23
Hayes,NE,31085,31085,2.54
Hitchcock,NE,31087,31087,4.55
Holt,NE,31089,31089,4.96
Hooker,NE,31091,31091,2.09
Howard,NE,31093,31093,12.1
Jefferson,NE,31095,31095,13.53
Johnson,NE,31097,31097,13.69
Kearney,NE,31099,31099,13.4
Keith,NE,31101,31101,5.62
Keya Paha,NE,31103,31103,3.9
Kimball,NE,31105,31105,12.99
Knox,NE,31107,31107,6.04
Lancaster,NE,31109,31109,8.71
Lincoln,NE,31111,31111,3.62
Logan,NE,31113,31113,8.58
Loup,NE,31115,31115,4.1
McPherson,NE,31117,31117,0
Madison,NE,31119,31119,19.69
Merrick,NE,31121,31121,11.91
Morrill,NE,31123,31123,7.13
Nance,NE,31125,31125,7.2
Nemaha,NE,31127,31127,8.9
Nuckolls,NE,31129,31129,6.75
Otoe,NE,31131,31131,12.32
Pawnee,NE,31133,31133,14.5
Perkins,NE,31135,31135,4.09
Phelps,NE,31137,31137,13.44
Pierce,NE,31139,31139,13.32
Platte,NE,31141,31141,26.43
Polk,NE,31143,31143,12.69
Red Willow,NE,31145,31145,7.8
Richardson,NE,31147,31147,11.06
Rock,NE,31149,31149,1.59
Saline,NE,31151,31151,20.64
Sarpy,NE,31153,31153,6.25
Saunders,NE,31155,31155,10.71
Scotts Bluff,NE,31157,31157,7.88
Seward,NE,31159,31159,12.96
Sheridan,NE,31161,31161,7
Sherman,NE,31163,31163,11.54
Sioux,NE,31165,31165,3.82
Stanton,NE,31167,31167,11.24
Thayer,NE,31169,31169,12.93
Thomas,NE,31171,31171,0.82
Thurston,NE,31173,31173,9.44
Valley,NE,31175,31175,4.4
Washington,NE,31177,31177,11.87
Wayne,NE,31179,31179,9.88
Webster,NE,31181,31181,8.41
Wheeler,NE,31183,31183,2.25
York,NE,31185,31185,10.51
Churchill,NV,32001,32001,7.47
Clark,NV,32003,32003,3.57
Douglas,NV,32005,32005,9.05
Elko,NV,32007,32007,2.15
Esmeralda,NV,32009,32009,1.01
Eureka,NV,32011,32011,4.09
Humboldt,NV,32013,32013,4.22
Lander,NV,32015,32015,0.23
Lincoln,NV,32017,32017,0
Lyon,NV,32019,32019,12.45
Mineral,NV,32021,32021,6.13
Nye,NV,32023,32023,4.78
Pershing,NV,32027,32027,10.09
Storey,NV,32029,32029,5.62
Washoe,NV,32031,32031,7.51
White Pine,NV,32033,32033,1.38
Carson City,NV,32510,32510,11.28
Belknap,NH,33001,33001,9.67
Carroll,NH,33003,33003,9.6
Cheshire,NH,33005,33005,12.91
Coos,NH,33007,33007,9.01
Grafton,NH,33009,33009,9.83
Hillsborough,NH,33011,33011,13.99
Merrimack,NH,33013,33013,9.38
Rockingham,NH,33015,33015,13.42
Strafford,NH,33017,33017,14.23
Sullivan,NH,33019,33019,16.33
Atlantic,NJ,34001,34001,4.66
Bergen,NJ,34003,34003,7.87
Burlington,NJ,34005,34005,7.69
Camden,NJ,34007,34007,7.13
Cape May,NJ,34009,34009,2.91
Cumberland,NJ,34011,34011,12.66
Essex,NJ,34013,34013,6.57
Gloucester,NJ,34015,34015,7.32
Hudson,NJ,34017,34017,6.9
Hunterdon,NJ,34019,34019,11.44
Mercer,NJ,34021,34021,7.87
Middlesex,NJ,34023,34023,9.02
Monmouth,NJ,34025,34025,5.91
Morris,NJ,34027,34027,10.74
Ocean,NJ,34029,34029,5.2
Passaic,NJ,34031,34031,13.08
Salem,NJ,34033,34033,11.43
Somerset,NJ,34035,34035,12.02
Sussex,NJ,34037,34037,8.64
Union,NJ,34039,34039,8.87
Warren,NJ,34041,34041,10.56
Bernalillo,NM,35001,35001,4.11
Catron,NM,35003,35003,19.82
Chaves,NM,35005,35005,4.63
Cibola,NM,35006,35006,3.91
Colfax,NM,35007,35007,4.65
Curry,NM,35009,35009,8.25
De Baca,NM,35011,35011,3.03
Doña Ana,NM,35013,35013,4
Eddy,NM,35015,35015,4.72
Grant,NM,35017,35017,2.64
Guadalupe,NM,35019,35019,0.55
Harding,NM,35021,35021,2.91
Hidalgo,NM,35023,35023,3.67
Lea,NM,35025,35025,2.81
Lincoln,NM,35027,35027,2.22
Los Alamos,NM,35028,35028,1.15
Luna,NM,35029,35029,10.28
McKinley,NM,35031,35031,5.72
Mora,NM,35033,35033,1.04
Otero,NM,35035,35035,1.88
Quay,NM,35037,35037,4.25
Rio Arriba,NM,35039,35039,1.94
Roosevelt,NM,35041,35041,6.67
Sandoval,NM,35043,35043,5.04
San Juan,NM,35045,35045,3.57
San Miguel,NM,35047,35047,1.55
Santa Fe,NM,35049,35049,2.72
Sierra,NM,35051,35051,3.62
Socorro,NM,35053,35053,3.81
Taos,NM,35055,35055,2.04
Torrance,NM,35057,35057,2.85
Union,NM,35059,35059,6.42
Valencia,NM,35061,35061,4.27
Albany,NY,36001,36001,5.02
Allegany,NY,36003,36003,15.43
Bronx,NY,36005,36005,3.29
Broome,NY,36007,36007,10.07
Cattaraugus,NY,36009,36009,13.07
Cayuga,NY,36011,36011,13.26
Chautauqua,NY,36013,36013,17.79
Chemung,NY,36015,36015,14.53
Chenango,NY,36017,36017,17.43
Clinton,NY,36019,36019,11.88
Columbia,NY,36021,36021,6.51
Cortland,NY,36023,36023,10.12
Delaware,NY,36025,36025,12.71
Dutchess,NY,36027,36027,6.16
Erie,NY,36029,36029,9.98
Essex,NY,36031,36031,9.78
Franklin,NY,36033,36033,4.39
Fulton,NY,36035,36035,12.22
Genesee,NY,36037,36037,15.59
Greene,NY,36039,36039,9.17
Hamilton,NY,36041,36041,8.51
Herkimer,NY,36043,36043,12.21
Jefferson,NY,36045,36045,6.23
Kings,NY,36047,36047,3.16
Lewis,NY,36049,36049,10.56
Livingston,NY,36051,36051,11.69
Madison,NY,36053,36053,9.79
Monroe,NY,36055,36055,11.23
Montgomery,NY,36057,36057,15.07
Nassau,NY,36059,36059,4.38
New York,NY,36061,36061,2.95
Niagara,NY,36063,36063,13.8
Oneida,NY,36065,36065,9.32
Onondaga,NY,36067,36067,7.49
Ontario,NY,36069,36069,12.74
Orange,NY,36071,36071,6.97
Orleans,NY,36073,36073,16.15
Oswego,NY,36075,36075,12.68
Otsego,NY,36077,36077,7.5
Putnam,NY,36079,36079,3.92
Queens,NY,36081,36081,3.58
Rensselaer,NY,36083,36083,7.4
Richmond,NY,36085,36085,2.45
Rockland,NY,36087,36087,5.61
St. Lawrence,NY,36089,36089,6.36
Saratoga,NY,36091,36091,10.45
Schenectady,NY,36093,36093,6.99
Schoharie,NY,36095,36095,8.01
Schuyler,NY,36097,36097,13.06
Seneca,NY,36099,36099,14.25
Steuben,NY,36101,36101,19.03
Suffolk,NY,36103,36103,6.72
Sullivan,NY,36105,36105,4.91
Tioga,NY,36107,36107,14.44
Tompkins,NY,36109,36109,5.54
Ulster,NY,36111,36111,6.24
Warren,NY,36113,36113,7.34
Washington,NY,36115,36115,13.55
Wayne,NY,36117,36117,16.3
Westchester,NY,36119,36119,3.93
Wyoming,NY,36121,36121,13.37
Yates,NY,36123,36123,13.64
Alamance,NC,37001,37001,15.35
Alexander,NC,37003,37003,31.85
Alleghany,NC,37005,37005,12.19
Anson,NC,37007,37007,25.87
Ashe,NC,37009,37009,9.98
Avery,NC,37011,37011,6.52
Beaufort,NC,37013,37013,14.98
Bertie,NC,37015,37015,20.61
Bladen,NC,37017,37017,12.77
Brunswick,NC,37019,37019,7.68
Buncombe,NC,37021,37021,10.13
Burke,NC,37023,37023,23.74
Cabarrus,NC,37025,37025,9.57
Caldwell,NC,37027,37027,26.34
Camden,NC,37029,37029,9.07
Carteret,NC,37031,37031,5.44
Caswell,NC,37033,37033,14.4
Catawba,NC,37035,37035,27.49
Chatham,NC,37037,37037,13.3
Cherokee,NC,37039,37039,11.89
Chowan,NC,37041,37041,9.68
Clay,NC,37043,37043,4.88
Cleveland,NC,37045,37045,20.84
Columbus,NC,37047,37047,11.43
Craven,NC,37049,37049,10.75
Cumberland,NC,37051,37051,7.87
Currituck,NC,37053,37053,7.8
Dare,NC,37055,37055,4.95
Davidson,NC,37057,37057,20.28
Davie,NC,37059,37059,19.81
Duplin,NC,37061,37061,18.17
Durham,NC,37063,37063,7.12
Edgecombe,NC,37065,37065,18.43
Forsyth,NC,37067,37067,12.35
Franklin,NC,37069,37069,11.24
Gaston,NC,37071,37071,17.59
Gates,NC,37073,37073,22.59
Graham,NC,37075,37075,7.88
Granville,NC,37077,37077,16.3
Greene,NC,37079,37079,18.44
Guilford,NC,37081,37081,12.47
Halifax,NC,37083,37083,20.29
Harnett,NC,37085,37085,10.37
Haywood,NC,37087,37087,12.83
Henderson,NC,37089,37089,14.19
Hertford,NC,37091,37091,16.33
Hoke,NC,37093,37093,14.28
Hyde,NC,37095,37095,13.75
Iredell,NC,37097,37097,19.3
Jackson,NC,37099,37099,4.63
Johnston,NC,37101,37101,10.72
Jones,NC,37103,37103,15.78
Lee,NC,37105,37105,22.68
Lenoir,NC,37107,37107,17.72
Lincoln,NC,37109,37109,18.24
McDowell,NC,37111,37111,27.64
Macon,NC,37113,37113,5.4
Madison,NC,37115,37115,6.76
Martin,NC,37117,37117,12.03
Mecklenburg,NC,37119,37119,7.9
Mitchell,NC,37121,37121,15.19
Montgomery,NC,37123,37123,31.22
Moore,NC,37125,37125,9.21
Nash,NC,37127,37127,15.69
New Hanover,NC,37129,37129,7
Northampton,NC,37131,37131,15.16
Onslow,NC,37133,37133,4.19
Orange,NC,37135,37135,6.12
Pamlico,NC,37137,37137,9.12
Pasquotank,NC,37139,37139,10.54
Pender,NC,37141,37141,9.84
Perquimans,NC,37143,37143,11.46
Person,NC,37145,37145,14.37
Pitt,NC,37147,37147,10.57
Polk,NC,37149,37149,12.53
Randolph,NC,37151,37151,23.23
Richmond,NC,37153,37153,18.75
Robeson,NC,37155,37155,17.54
Rockingham,NC,37157,37157,17.65
Rowan,NC,37159,37159,16.8
Rutherford,NC,37161,37161,20.68
Sampson,NC,37163,37163,15.78
Scotland,NC,37165,37165,23.71
Stanly,NC,37167,37167,15.75
Stokes,NC,37169,37169,17.65
Surry,NC,37171,37171,16.33
Swain,NC,37173,37173,3.97
Transylvania,NC,37175,37175,8.68
Tyrrell,NC,37177,37177,8.27
Union,NC,37179,37179,11.79
Vance,NC,37181,37181,17.05
Wake,NC,37183,37183,8.39
Warren,NC,37185,37185,16.02
Washington,NC,37187,37187,20.45
Watauga,NC,37189,37189,4.71
Wayne,NC,37191,37191,14.82
Wilkes,NC,37193,37193,17.73
Wilson,NC,37195,37195,19.38
Yadkin,NC,37197,37197,21.47
Yancey,NC,37199,37199,16.19
Adams,ND,38001,38001,5.29
Barnes,ND,38003,38003,10.1
Benson,ND,38005,38005,4.51
Billings,ND,38007,38007,2.46
Bottineau,ND,38009,38009,2.61
Bowman,ND,38011,38011,3.02
Burke,ND,38013,38013,3.23
Burleigh,ND,38015,38015,4.44
Cass,ND,38017,38017,8.81
Cavalier,ND,38019,38019,4.01
Dickey,ND,38021,38021,12.69
Divide,ND,38023,38023,0.99
Dunn,ND,38025,38025,7.47
Eddy,ND,38027,38027,4.94
Emmons,ND,38029,38029,1.5
Foster,ND,38031,38031,10.67
Golden Valley,ND,38033,38033,1.02
Grand Forks,ND,38035,38035,5.75
Grant,ND,38037,38037,4.45
Griggs,ND,38039,38039,9.18
Hettinger,ND,38041,38041,2.8
Kidder,ND,38043,38043,5.02
LaMoure,ND,38045,38045,8.34
Logan,ND,38047,38047,2.43
McHenry,ND,38049,38049,4.88
McIntosh,ND,38051,38051,3.28
McKenzie,ND,38053,38053,3.61
McLean,ND,38055,38055,4.96
Mercer,ND,38057,38057,6.43
Morton,ND,38059,38059,7.85
Mountrail,ND,38061,38061,3.41
Nelson,ND,38063,38063,4
Oliver,ND,38065,38065,4.49
Pembina,ND,38067,38067,12.35
Pierce,ND,38069,38069,1.95
Ramsey,ND,38071,38071,3.25
Ransom,ND,38073,38073,24.39
Renville,ND,38075,38075,1.6
Richland,ND,38077,38077,18.55
Rolette,ND,38079,38079,2.93
Sargent,ND,38081,38081,37.78
Sheridan,ND,38083,38083,6.88
Sioux,ND,38085,38085,0.56
Slope,ND,38087,38087,0
Stark,ND,38089,38089,7.7
Steele,ND,38091,38091,10.36
Stutsman,ND,38093,38093,10.15
Towner,ND,38095,38095,3.28
Traill,ND,38097,38097,8.55
Walsh,ND,38099,38099,10.72
Ward,ND,38101,38101,3.11
Wells,ND,38103,38103,4.51
Williams,ND,38105,38105,2.52
Adams,OH,39001,39001,15.67
Allen,OH,39003,39003,21.66
Ashland,OH,39005,39005,20.47
Ashtabula,OH,39007,39007,24.14
Athens,OH,39009,39009,6.88
Auglaize,OH,39011,39011,34.47
Belmont,OH,39013,39013,8.94
Brown,OH,39015,39015,17.16
Butler,OH,39017,39017,15.65
Carroll,OH,39019,39019,19.28
Champaign,OH,39021,39021,29.95
Clark,OH,39023,39023,18.04
Clermont,OH,39025,39025,14.62
Clinton,OH,39027,39027,16.63
Columbiana,OH,39029,39029,19.24
Coshocton,OH,39031,39031,22.66
Crawford,OH,39033,39033,26.92
Cuyahoga,OH,39035,39035,12.31
Darke,OH,39037,39037,28.56
Defiance,OH,39039,39039,28.81
Delaware,OH,39041,39041,9.74
Erie,OH,39043,39043,18.21
Fairfield,OH,39045,39045,9.57
Fayette,OH,39047,39047,21.92
Franklin,OH,39049,39049,7.57
Fulton,OH,39051,39051,25.34
Gallia,OH,39053,39053,13
Geauga,OH,39055,39055,15.94
Greene,OH,39057,39057,9.85
Guernsey,OH,39059,39059,12.63
Hamilton,OH,39061,39061,11.61
Hancock,OH,39063,39063,25.42
Hardin,OH,39065,39065,25.87
Harrison,OH,39067,39067,12.53
Henry,OH,39069,39069,25.33
Highland,OH,39071,39071,21.31
Hocking,OH,39073,39073,12.8
Holmes,OH,39075,39075,29.45
Huron,OH,39077,39077,24.92
Jackson,OH,39079,39079,22.11
Jefferson,OH,39081,39081,10.63
Knox,OH,39083,39083,17.83
Lake,OH,39085,39085,19.78
Lawrence,OH,39087,39087,12.24
Licking,OH,39089,39089,11.47
Logan,OH,39091,39091,28.57
Lorain,OH,39093,39093,16.17
Lucas,OH,39095,39095,16.09
Madison,OH,39097,39097,14.37
Mahoning,OH,39099,39099,13.56
Marion,OH,39101,39101,24.18
Medina,OH,39103,39103,16.05
Meigs,OH,39105,39105,10.88
Mercer,OH,39107,39107,34.69
Miami,OH,39109,39109,26.45
Monroe,OH,39111,39111,10.47
Montgomery,OH,39113,39113,13.27
Morgan,OH,39115,39115,19.01
Morrow,OH,39117,39117,15.13
Muskingum,OH,39119,39119,12.66
Noble,OH,39121,39121,14.6
Ottawa,OH,39123,39123,19.53
Paulding,OH,39125,39125,31.51
Perry,OH,39127,39127,16.38
Pickaway,OH,39129,39129,10.23
Pike,OH,39131,39131,13.79
Portage,OH,39133,39133,17.78
Preble,OH,39135,39135,23.84
Putnam,OH,39137,39137,29.82
Richland,OH,39139,39139,19.94
Ross,OH,39141,39141,17.04
Sandusky,OH,39143,39143,29.9
Scioto,OH,39145,39145,10.14
Seneca,OH,39147,39147,28.43
Shelby,OH,39149,39149,35.59
Stark,OH,39151,39151,17.03
Summit,OH,39153,39153,14.87
Trumbull,OH,39155,39155,19.99
Tuscarawas,OH,39157,39157,23.76
Union,OH,39159,39159,20.02
Van Wert,OH,39161,39161,30.04
Vinton,OH,39163,39163,21.38
Warren,OH,39165,39165,16.67
Washington,OH,39167,39167,13.49
Wayne,OH,39169,39169,23.57
Williams,OH,39171,39171,32.06
Wood,OH,39173,39173,17.96
Wyandot,OH,39175,39175,28.23
Adair,OK,40001,40001,23.11
Alfalfa,OK,40003,40003,2.91
Atoka,OK,40005,40005,8.56
Beaver,OK,40007,40007,6.6
Beckham,OK,40009,40009,4.62
Blaine,OK,40011,40011,11.61
Bryan,OK,40013,40013,10.66
Caddo,OK,40015,40015,4.65
Canadian,OK,40017,40017,7.3
Carter,OK,40019,40019,12.88
Cherokee,OK,40021,40021,7.6
Choctaw,OK,40023,40023,9.53
Cimarron,OK,40025,40025,5.65
Cleveland,OK,40027,40027,6.71
Coal,OK,40029,40029,8.08
Comanche,OK,40031,40031,8.97
Cotton,OK,40033,40033,11.2
Craig,OK,40035,40035,6.03
Creek,OK,40037,40037,13.81
Custer,OK,40039,40039,6.01
Delaware,OK,40041,40041,12.32
Dewey,OK,40043,40043,5.45
Ellis,OK,40045,40045,3.19
Garfield,OK,40047,40047,10.3
Garvin,OK,40049,40049,11.21
Grady,OK,40051,40051,7.9
Grant,OK,40053,40053,6.46
Greer,OK,40055,40055,3.46
Harmon,OK,40057,40057,6.34
Harper,OK,40059,40059,1.68
Haskell,OK,40061,40061,6.27
Hughes,OK,40063,40063,7.73
Jackson,OK,40065,40065,7.05
Jefferson,OK,40067,40067,5.73
Johnston,OK,40069,40069,12.49
Kay,OK,40071,40071,14.25
Kingfisher,OK,40073,40073,6.51
Kiowa,OK,40075,40075,8.02
Latimer,OK,40077,40077,5.36
Le Flore,OK,40079,40079,11.97
Lincoln,OK,40081,40081,9.86
Logan,OK,40083,40083,6.38
Love,OK,40085,40085,10.4
McClain,OK,40087,40087,6.01
McCurtain,OK,40089,40089,19.88
McIntosh,OK,40091,40091,9.67
Major,OK,40093,40093,8.74
Marshall,OK,40095,40095,18.55
Mayes,OK,40097,40097,18.38
Murray,OK,40099,40099,9.25
Muskogee,OK,40101,40101,12.84
Noble,OK,40103,40103,20.96
Nowata,OK,40105,40105,14.95
Okfuskee,OK,40107,40107,8.46
Oklahoma,OK,40109,40109,6.65
Okmulgee,OK,40111,40111,11.08
Osage,OK,40113,40113,12.09
Ottawa,OK,40115,40115,13.53
Pawnee,OK,40117,40117,14.18
Payne,OK,40119,40119,4.94
Pittsburg,OK,40121,40121,9.52
Pontotoc,OK,40123,40123,7.57
Pottawatomie,OK,40125,40125,9.8
Pushmataha,OK,40127,40127,5.41
Roger Mills,OK,40129,40129,3.24
Rogers,OK,40131,40131,14.44
Seminole,OK,40133,40133,11.04
Sequoyah,OK,40135,40135,11.86
Stephens,OK,40137,40137,8.93
Texas,OK,40139,40139,17.82
Tillman,OK,40141,40141,15.41
Tulsa,OK,40143,40143,11.46
Wagoner,OK,40145,40145,13.06
Washington,OK,40147,40147,13.73
Washita,OK,40149,40149,7.18
Woods,OK,40151,40151,5.86
Woodward,OK,40153,40153,6.71
Baker,OR,41001,41001,11.04
Benton,OR,41003,41003,9.61
Clackamas,OR,41005,41005,11.49
Clatsop,OR,41007,41007,8.08
Columbia,OR,41009,41009,17.27
Coos,OR,41011,41011,8.17
Crook,OR,41013,41013,12.28
Curry,OR,41015,41015,3.44
Deschutes,OR,41017,41017,7.8
Douglas,OR,41019,41019,11.46
Gilliam,OR,41021,41021,3.82
Grant,OR,41023,41023,2.99
Harney,OR,41025,41025,1.71
Hood River,OR,41027,41027,8.76
Jackson,OR,41029,41029,9.01
Jefferson,OR,41031,41031,14.19
Josephine,OR,41033,41033,10.39
Klamath,OR,41035,41035,9.8
Lake,OR,41037,41037,8.21
Lane,OR,41039,41039,10.13
Lincoln,OR,41041,41041,6.02
Linn,OR,41043,41043,13.94
Malheur,OR,41045,41045,10.43
Marion,OR,41047,41047,10.59
Morrow,OR,41049,41049,15.99
Multnomah,OR,41051,41051,9.32
Polk,OR,41053,41053,7.93
Sherman,OR,41055,41055,2.94
Tillamook,OR,41057,41057,11.1
Umatilla,OR,41059,41059,12.07
Union,OR,41061,41061,10.36
Wallowa,OR,41063,41063,5.94
Wasco,OR,41065,41065,9.06
Washington,OR,41067,41067,17.5
Wheeler,OR,41069,41069,4.66
Yamhill,OR,41071,41071,15.36
Adams,PA,42001,42001,16.91
Allegheny,PA,42003,42003,7.94
Armstrong,PA,42005,42005,15.71
Beaver,PA,42007,42007,11.85
Bedford,PA,42009,42009,13.53
Berks,PA,42011,42011,17.88
Blair,PA,42013,42013,10.02
Bradford,PA,42015,42015,18.16
Bucks,PA,42017,42017,11.41
Butler,PA,42019,42019,13.33
Cambria,PA,42021,42021,9.48
Cameron,PA,42023,42023,30.84
Carbon,PA,42025,42025,14.89
Centre,PA,42027,42027,7.27
Chester,PA,42029,42029,11.23
Clarion,PA,42031,42031,13.37
Clearfield,PA,42033,42033,11.98
Clinton,PA,42035,42035,16.8
Columbia,PA,42037,42037,14.96
Crawford,PA,42039,42039,21.39
Cumberland,PA,42041,42041,8.28
Dauphin,PA,42043,42043,8.89
Delaware,PA,42045,42045,7.21
Elk,PA,42047,42047,38.95
Erie,PA,42049,42049,15.95
Fayette,PA,42051,42051,11.1
Forest,PA,42053,42053,10.72
Franklin,PA,42055,42055,15.07
Fulton,PA,42057,42057,21.35
Greene,PA,42059,42059,6.91
Huntingdon,PA,42061,42061,14
Indiana,PA,42063,42063,9.56
Jefferson,PA,42065,42065,18.21
Juniata,PA,42067,42067,19.94
Lackawanna,PA,42069,42069,10.89
Lancaster,PA,42071,42071,15.6
Lawrence,PA,42073,42073,15.29
Lebanon,PA,42075,42075,14.59
Lehigh,PA,42077,42077,14.19
Luzerne,PA,42079,42079,13.81
Lycoming,PA,42081,42081,14.31
McKean,PA,42083,42083,20.64
Mercer,PA,42085,42085,16.32
Mifflin,PA,42087,42087,23.2
Monroe,PA,42089,42089,9.76
Montgomery,PA,42091,42091,11.6
Montour,PA,42093,42093,9.75
Northampton,PA,42095,42095,14.07
Northumberland,PA,42097,42097,15.26
Perry,PA,42099,42099,8.61
Philadelphia,PA,42101,42101,6.36
Pike,PA,42103,42103,6.25
Potter,PA,42105,42105,16.41
Schuylkill,PA,42107,42107,19.9
Snyder,PA,42109,42109,18.68
Somerset,PA,42111,42111,13.83
Sullivan,PA,42113,42113,17.62
Susquehanna,PA,42115,42115,12.85
Tioga,PA,42117,42117,16.03
Union,PA,42119,42119,12.52
Venango,PA,42121,42121,17.86
Warren,PA,42123,42123,21.43
Washington,PA,42125,42125,10.89
Wayne,PA,42127,42127,7.36
Westmoreland,PA,42129,42129,14.31
