County,State,FIPS Code,Formatted FIPS,Estimated percent of adults reporting fourteen or more days of p
Montgomery,MO,29139,29139,14.8
Morgan,MO,29141,29141,14.5
New Madrid,MO,29143,29143,15.5
Newton,MO,29145,29145,14.8
Nodaway,MO,29147,29147,16.2
Oregon,MO,29149,29149,15
Osage,MO,29151,29151,14.4
Ozark,MO,29153,29153,14.5
Pemiscot,MO,29155,29155,15.8
Perry,MO,29157,29157,15.6
Pettis,MO,29159,29159,15.2
Phelps,MO,29161,29161,15.3
Pike,MO,29163,29163,15
Platte,MO,29165,29165,14.4
Polk,MO,29167,29167,15
Pulaski,MO,29169,29169,16.5
Putnam,MO,29171,29171,14.3
Ralls,MO,29173,29173,14
Randolph,MO,29175,29175,15.1
Ray,MO,29177,29177,14.8
Reynolds,MO,29179,29179,14.4
Ripley,MO,29181,29181,14.8
St. Charles,MO,29183,29183,14.4
St. Clair,MO,29185,29185,14.4
Ste. Genevieve,MO,29186,29186,15.5
St. Francois,MO,29187,29187,15.3
St. Louis,MO,29189,29189,13.5
Saline,MO,29195,29195,15.1
Schuyler,MO,29197,29197,13.9
Scotland,MO,29199,29199,14.7
Scott,MO,29201,29201,15.2
Shannon,MO,29203,29203,15.4
Shelby,MO,29205,29205,14.5
Stoddard,MO,29207,29207,15.3
Stone,MO,29209,29209,14.2
Sullivan,MO,29211,29211,14.4
Taney,MO,29213,29213,15.6
Texas,MO,29215,29215,15.2
Vernon,MO,29217,29217,15.3
Warren,MO,29219,29219,14.6
Washington,MO,29221,29221,15.1
Wayne,MO,29223,29223,14.4
Webster,MO,29225,29225,14.4
Worth,MO,29227,29227,14.1
Wright,MO,29229,29229,15.3
St. Louis City,MO,29510,29510,15.4
Beaverhead,MT,30001,30001,13.3
Big Horn,MT,30003,30003,17.8
Blaine,MT,30005,30005,16.4
Broadwater,MT,30007,30007,12.7
Carbon,MT,30009,30009,12
Carter,MT,30011,30011,12.6
Cascade,MT,30013,30013,13.4
Chouteau,MT,30015,30015,14
Custer,MT,30017,30017,13.3
Daniels,MT,30019,30019,12.2
Dawson,MT,30021,30021,13.3
Deer Lodge,MT,30023,30023,12.8
Fallon,MT,30025,30025,13
Fergus,MT,30027,30027,12.6
Flathead,MT,30029,30029,12.9
Gallatin,MT,30031,30031,14.1
Garfield,MT,30033,30033,12.6
Glacier,MT,30035,30035,17.9
Golden Valley,MT,30037,30037,12.6
Granite,MT,30039,30039,12.1
Hill,MT,30041,30041,14.5
Jefferson,MT,30043,30043,12.3
Judith Basin,MT,30045,30045,12.5
Lake,MT,30047,30047,14.6
Lewis and Clark,MT,30049,30049,13.1
Liberty,MT,30051,30051,12.9
Lincoln,MT,30053,30053,12.5
McCone,MT,30055,30055,12.5
Madison,MT,30057,30057,12.3
Meagher,MT,30059,30059,12.5
Mineral,MT,30061,30061,12.7
Missoula,MT,30063,30063,14.2
Musselshell,MT,30065,30065,12.8
Park,MT,30067,30067,13
Petroleum,MT,30069,30069,12.3
Phillips,MT,30071,30071,13.3
Pondera,MT,30073,30073,13.7
Powder River,MT,30075,30075,12.5
Powell,MT,30077,30077,12.7
Prairie,MT,30079,30079,12.1
Ravalli,MT,30081,30081,12.9
Richland,MT,30083,30083,13.5
Roosevelt,MT,30085,30085,17.6
Rosebud,MT,30087,30087,15.6
Sanders,MT,30089,30089,12.8
Sheridan,MT,30091,30091,12.5
Silver Bow,MT,30093,30093,13.4
Stillwater,MT,30095,30095,12.9
Sweet Grass,MT,30097,30097,12.5
Teton,MT,30099,30099,12.7
Toole,MT,30101,30101,13.4
Treasure,MT,30103,30103,12.3
Valley,MT,30105,30105,13.2
Wheatland,MT,30107,30107,12.6
Wibaux,MT,30109,30109,12.3
Yellowstone,MT,30111,30111,13.7
Adams,NE,31001,31001,11.1
Antelope,NE,31003,31003,10.7
Arthur,NE,31005,31005,10.4
Banner,NE,31007,31007,10.1
Blaine,NE,31009,31009,10.5
Boone,NE,31011,31011,10.7
Box Butte,NE,31013,31013,11.1
Boyd,NE,31015,31015,10
Brown,NE,31017,31017,10.3
Buffalo,NE,31019,31019,11.8
Burt,NE,31021,31021,10.6
Butler,NE,31023,31023,10.9
Cass,NE,31025,31025,10.3
Cedar,NE,31027,31027,10.7
Chase,NE,31029,31029,10.6
Cherry,NE,31031,31031,10.9
Cheyenne,NE,31033,31033,11
Clay,NE,31035,31035,10.2
Colfax,NE,31037,31037,10.9
Cuming,NE,31039,31039,10.6
Custer,NE,31041,31041,10.5
Dakota,NE,31043,31043,11
Dawes,NE,31045,31045,12.1
Dawson,NE,31047,31047,10.6
Deuel,NE,31049,31049,10.3
Dixon,NE,31051,31051,10.3
Dodge,NE,31053,31053,10.4
Douglas,NE,31055,31055,11.1
Dundy,NE,31057,31057,10.3
Fillmore,NE,31059,31059,10.6
Franklin,NE,31061,31061,10.4
Frontier,NE,31063,31063,11.1
Furnas,NE,31065,31065,10.4
Gage,NE,31067,31067,10.9
Garden,NE,31069,31069,10.1
Garfield,NE,31071,31071,10
Gosper,NE,31073,31073,10
Grant,NE,31075,31075,10.8
Greeley,NE,31077,31077,10.4
Hall,NE,31079,31079,10.8
Hamilton,NE,31081,31081,10.9
Harlan,NE,31083,31083,10.3
Hayes,NE,31085,31085,10.6
Hitchcock,NE,31087,31087,10.5
Holt,NE,31089,31089,10.5
Hooker,NE,31091,31091,10.2
Howard,NE,31093,31093,10.1
Jefferson,NE,31095,31095,10.7
Johnson,NE,31097,31097,10.8
Kearney,NE,31099,31099,10.3
Keith,NE,31101,31101,10.6
Keya Paha,NE,31103,31103,9.9
Kimball,NE,31105,31105,10.5
Knox,NE,31107,31107,10.9
Lancaster,NE,31109,31109,11.4
Lincoln,NE,31111,31111,10.9
Logan,NE,31113,31113,10.2
Loup,NE,31115,31115,10.4
McPherson,NE,31117,31117,10.1
Madison,NE,31119,31119,11.3
Merrick,NE,31121,31121,10.2
Morrill,NE,31123,31123,10.6
Nance,NE,31125,31125,10.9
Nemaha,NE,31127,31127,11.5
Nuckolls,NE,31129,31129,10.2
Otoe,NE,31131,31131,11
Pawnee,NE,31133,31133,10.3
Perkins,NE,31135,31135,10.6
Phelps,NE,31137,31137,10.8
Pierce,NE,31139,31139,10.4
Platte,NE,31141,31141,11
Polk,NE,31143,31143,10.7
Red Willow,NE,31145,31145,11
Richardson,NE,31147,31147,10.8
Rock,NE,31149,31149,10.4
Saline,NE,31151,31151,11.4
Sarpy,NE,31153,31153,10.7
Saunders,NE,31155,31155,10.2
Scotts Bluff,NE,31157,31157,10.7
Seward,NE,31159,31159,11
Sheridan,NE,31161,31161,11
Sherman,NE,31163,31163,10.3
Sioux,NE,31165,31165,10.5
Stanton,NE,31167,31167,10.8
Thayer,NE,31169,31169,10.3
Thomas,NE,31171,31171,10.4
Thurston,NE,31173,31173,14.5
Valley,NE,31175,31175,10.3
Washington,NE,31177,31177,10.4
Wayne,NE,31179,31179,12.5
Webster,NE,31181,31181,10.4
Wheeler,NE,31183,31183,10.5
York,NE,31185,31185,11.3
Churchill,NV,32001,32001,14.3
Clark,NV,32003,32003,14.2
Douglas,NV,32005,32005,14.1
Elko,NV,32007,32007,15
Esmeralda,NV,32009,32009,13.2
Eureka,NV,32011,32011,13.7
Humboldt,NV,32013,32013,15
Lander,NV,32015,32015,14.9
Lincoln,NV,32017,32017,14.1
Lyon,NV,32019,32019,14.4
Mineral,NV,32021,32021,14.7
Nye,NV,32023,32023,13.7
Pershing,NV,32027,32027,14
Storey,NV,32029,32029,13.7
Washoe,NV,32031,32031,13.6
White Pine,NV,32033,32033,14.3
Carson City,NV,32510,32510,15
Belknap,NH,33001,33001,14.1
Carroll,NH,33003,33003,13.8
Cheshire,NH,33005,33005,14.8
Coos,NH,33007,33007,13.6
Grafton,NH,33009,33009,14.3
Hillsborough,NH,33011,33011,14.7
Merrimack,NH,33013,33013,14.5
Rockingham,NH,33015,33015,14.1
Strafford,NH,33017,33017,14.4
Sullivan,NH,33019,33019,14.1
Atlantic,NJ,34001,34001,14
Bergen,NJ,34003,34003,12.6
Burlington,NJ,34005,34005,14.1
Camden,NJ,34007,34007,14.4
Cape May,NJ,34009,34009,14.5
Cumberland,NJ,34011,34011,15.7
Essex,NJ,34013,34013,14.5
Gloucester,NJ,34015,34015,14.9
Hudson,NJ,34017,34017,13.5
Hunterdon,NJ,34019,34019,15.3
Mercer,NJ,34021,34021,14.4
Middlesex,NJ,34023,34023,13.3
Monmouth,NJ,34025,34025,14.1
Morris,NJ,34027,34027,12.9
Ocean,NJ,34029,34029,13.6
Passaic,NJ,34031,34031,14.1
Salem,NJ,34033,34033,15.4
Somerset,NJ,34035,34035,13.2
Sussex,NJ,34037,34037,15.2
Union,NJ,34039,34039,14.1
Warren,NJ,34041,34041,15
Bernalillo,NM,35001,35001,14.4
Catron,NM,35003,35003,13.4
Chaves,NM,35005,35005,14.7
Cibola,NM,35006,35006,17.1
Colfax,NM,35007,35007,14
Curry,NM,35009,35009,15.3
De Baca,NM,35011,35011,13.7
Doña Ana,NM,35013,35013,14
Eddy,NM,35015,35015,14.7
Grant,NM,35017,35017,13.3
Guadalupe,NM,35019,35019,13.8
Harding,NM,35021,35021,12.8
Hidalgo,NM,35023,35023,13.8
Lea,NM,35025,35025,14.9
Lincoln,NM,35027,35027,14
Los Alamos,NM,35028,35028,13.7
Luna,NM,35029,35029,13.3
McKinley,NM,35031,35031,20.7
Mora,NM,35033,35033,13
Otero,NM,35035,35035,15.2
Quay,NM,35037,35037,14.1
Rio Arriba,NM,35039,35039,14.4
Roosevelt,NM,35041,35041,15.2
Sandoval,NM,35043,35043,15.4
San Juan,NM,35045,35045,17.8
San Miguel,NM,35047,35047,13.4
Santa Fe,NM,35049,35049,14.2
Sierra,NM,35051,35051,13.1
Socorro,NM,35053,35053,15.1
Taos,NM,35055,35055,13.7
Torrance,NM,35057,35057,13.8
Union,NM,35059,35059,14.1
Valencia,NM,35061,35061,13.9
Albany,NY,36001,36001,13.1
Allegany,NY,36003,36003,14.5
Bronx,NY,36005,36005,14
Broome,NY,36007,36007,13.2
Cattaraugus,NY,36009,36009,14
Cayuga,NY,36011,36011,13.4
Chautauqua,NY,36013,36013,13.8
Chemung,NY,36015,36015,13.2
Chenango,NY,36017,36017,14.1
Clinton,NY,36019,36019,14.3
Columbia,NY,36021,36021,13.4
Cortland,NY,36023,36023,14.6
Delaware,NY,36025,36025,13.8
Dutchess,NY,36027,36027,13
Erie,NY,36029,36029,12.8
Essex,NY,36031,36031,13.5
Franklin,NY,36033,36033,14
Fulton,NY,36035,36035,13.5
Genesee,NY,36037,36037,13.7
Greene,NY,36039,36039,13.9
Hamilton,NY,36041,36041,12.9
Herkimer,NY,36043,36043,13
Jefferson,NY,36045,36045,14.4
Kings,NY,36047,36047,13.4
Lewis,NY,36049,36049,13.8
Livingston,NY,36051,36051,13.8
Madison,NY,36053,36053,13.6
Monroe,NY,36055,36055,13
Montgomery,NY,36057,36057,13.4
Nassau,NY,36059,36059,11.9
New York,NY,36061,36061,11.4
Niagara,NY,36063,36063,13.2
Oneida,NY,36065,36065,13.4
Onondaga,NY,36067,36067,13.2
Ontario,NY,36069,36069,13.2
Orange,NY,36071,36071,13
Orleans,NY,36073,36073,13.3
Oswego,NY,36075,36075,13.9
Otsego,NY,36077,36077,14.1
Putnam,NY,36079,36079,12.5
Queens,NY,36081,36081,12.5
Rensselaer,NY,36083,36083,14.2
Richmond,NY,36085,36085,13.2
Rockland,NY,36087,36087,12.3
St. Lawrence,NY,36089,36089,14
Saratoga,NY,36091,36091,12.2
Schenectady,NY,36093,36093,13.9
Schoharie,NY,36095,36095,13.3
Schuyler,NY,36097,36097,12.9
Seneca,NY,36099,36099,13.6
Steuben,NY,36101,36101,12.7
Suffolk,NY,36103,36103,12.2
Sullivan,NY,36105,36105,13
Tioga,NY,36107,36107,12.9
Tompkins,NY,36109,36109,14.8
Ulster,NY,36111,36111,12.6
Warren,NY,36113,36113,13.3
Washington,NY,36115,36115,13.2
Wayne,NY,36117,36117,13.4
Westchester,NY,36119,36119,11.7
Wyoming,NY,36121,36121,14
Yates,NY,36123,36123,13.9
Alamance,NC,37001,37001,14.1
Alexander,NC,37003,37003,13.6
Alleghany,NC,37005,37005,13.6
Anson,NC,37007,37007,13.9
Ashe,NC,37009,37009,13.6
Avery,NC,37011,37011,13.8
Beaufort,NC,37013,37013,13.6
Bertie,NC,37015,37015,14.6
Bladen,NC,37017,37017,15.3
Brunswick,NC,37019,37019,12.9
Buncombe,NC,37021,37021,13.5
Burke,NC,37023,37023,14
Cabarrus,NC,37025,37025,14
Caldwell,NC,37027,37027,14
Camden,NC,37029,37029,13.8
Carteret,NC,37031,37031,13.8
Caswell,NC,37033,37033,14.2
Catawba,NC,37035,37035,14
Chatham,NC,37037,37037,12.9
Cherokee,NC,37039,37039,13.4
Chowan,NC,37041,37041,14.1
Clay,NC,37043,37043,13.2
Cleveland,NC,37045,37045,14.5
Columbus,NC,37047,37047,15.4
Craven,NC,37049,37049,14.3
Cumberland,NC,37051,37051,15
Currituck,NC,37053,37053,13.9
Dare,NC,37055,37055,14
Davidson,NC,37057,37057,14
Davie,NC,37059,37059,13.4
Duplin,NC,37061,37061,14.5
Durham,NC,37063,37063,14
Edgecombe,NC,37065,37065,14.1
Forsyth,NC,37067,37067,13.6
Franklin,NC,37069,37069,13.9
Gaston,NC,37071,37071,13.2
Gates,NC,37073,37073,14.7
Graham,NC,37075,37075,14.4
Granville,NC,37077,37077,14.4
Greene,NC,37079,37079,13.6
Guilford,NC,37081,37081,14.1
Halifax,NC,37083,37083,14.5
Harnett,NC,37085,37085,14.9
Haywood,NC,37087,37087,13.6
Henderson,NC,37089,37089,13.2
Hertford,NC,37091,37091,14.8
Hoke,NC,37093,37093,16.1
Hyde,NC,37095,37095,14.3
Iredell,NC,37097,37097,14.5
Jackson,NC,37099,37099,15.5
Johnston,NC,37101,37101,14.2
Jones,NC,37103,37103,13.6
Lee,NC,37105,37105,13.8
Lenoir,NC,37107,37107,14
Lincoln,NC,37109,37109,14.7
McDowell,NC,37111,37111,14.5
Macon,NC,37113,37113,13.2
Madison,NC,37115,37115,13.8
Martin,NC,37117,37117,14.5
Mecklenburg,NC,37119,37119,13.6
Mitchell,NC,37121,37121,13.6
Montgomery,NC,37123,37123,14.1
Moore,NC,37125,37125,13.2
Nash,NC,37127,37127,14
New Hanover,NC,37129,37129,13.8
Northampton,NC,37131,37131,13.5
Onslow,NC,37133,37133,15.7
Orange,NC,37135,37135,15.2
Pamlico,NC,37137,37137,13
Pasquotank,NC,37139,37139,14.7
Pender,NC,37141,37141,13
Perquimans,NC,37143,37143,13.3
Person,NC,37145,37145,13.7
Pitt,NC,37147,37147,15.5
Polk,NC,37149,37149,13.3
Randolph,NC,37151,37151,13.8
Richmond,NC,37153,37153,14.8
Robeson,NC,37155,37155,17.3
Rockingham,NC,37157,37157,13.4
Rowan,NC,37159,37159,13.9
Rutherford,NC,37161,37161,13.7
Sampson,NC,37163,37163,14.6
Scotland,NC,37165,37165,15.5
Stanly,NC,37167,37167,13.8
Stokes,NC,37169,37169,13.7
Surry,NC,37171,37171,13.7
Swain,NC,37173,37173,16
Transylvania,NC,37175,37175,13.2
Tyrrell,NC,37177,37177,14.2
Union,NC,37179,37179,13.5
Vance,NC,37181,37181,14.4
Wake,NC,37183,37183,13.3
Warren,NC,37185,37185,14.4
Washington,NC,37187,37187,14.4
Watauga,NC,37189,37189,15.6
Wayne,NC,37191,37191,13.9
Wilkes,NC,37193,37193,13.7
Wilson,NC,37195,37195,14.1
Yadkin,NC,37197,37197,13.5
Yancey,NC,37199,37199,13.5
Adams,ND,38001,38001,9.6
Barnes,ND,38003,38003,10.4
Benson,ND,38005,38005,13.3
Billings,ND,38007,38007,9.5
Bottineau,ND,38009,38009,10.2
Bowman,ND,38011,38011,9.8
Burke,ND,38013,38013,9.7
Burleigh,ND,38015,38015,11
Cass,ND,38017,38017,11.6
Cavalier,ND,38019,38019,9.5
Dickey,ND,38021,38021,10.1
Divide,ND,38023,38023,9.4
Dunn,ND,38025,38025,10.7
Eddy,ND,38027,38027,9.8
Emmons,ND,38029,38029,9.1
Foster,ND,38031,38031,9.9
Golden Valley,ND,38033,38033,9.7
Grand Forks,ND,38035,38035,11.7
Grant,ND,38037,38037,9.4
Griggs,ND,38039,38039,9.3
Hettinger,ND,38041,38041,9.8
Kidder,ND,38043,38043,9.8
LaMoure,ND,38045,38045,9.6
Logan,ND,38047,38047,9.1
McHenry,ND,38049,38049,9.3
McIntosh,ND,38051,38051,8.9
McKenzie,ND,38053,38053,11.5
McLean,ND,38055,38055,10
Mercer,ND,38057,38057,10.3
Morton,ND,38059,38059,10.3
Mountrail,ND,38061,38061,11.9
Nelson,ND,38063,38063,9.5
Oliver,ND,38065,38065,10
Pembina,ND,38067,38067,10.1
Pierce,ND,38069,38069,9.9
Ramsey,ND,38071,38071,10.9
Ransom,ND,38073,38073,10
Renville,ND,38075,38075,9.4
Richland,ND,38077,38077,10.6
Rolette,ND,38079,38079,15
Sargent,ND,38081,38081,10
Sheridan,ND,38083,38083,9.5
Sioux,ND,38085,38085,16
Slope,ND,38087,38087,9.8
Stark,ND,38089,38089,10.5
Steele,ND,38091,38091,9.8
Stutsman,ND,38093,38093,10.3
Towner,ND,38095,38095,9.7
Traill,ND,38097,38097,10.3
Walsh,ND,38099,38099,10
Ward,ND,38101,38101,10.8
Wells,ND,38103,38103,9.4
Williams,ND,38105,38105,10.5
Adams,OH,39001,39001,16.7
Allen,OH,39003,39003,15.7
Ashland,OH,39005,39005,15.7
Ashtabula,OH,39007,39007,15.3
Athens,OH,39009,39009,17.6
Auglaize,OH,39011,39011,15.1
Belmont,OH,39013,39013,15
Brown,OH,39015,39015,14.8
Butler,OH,39017,39017,15.4
Carroll,OH,39019,39019,14.4
Champaign,OH,39021,39021,16.1
Clark,OH,39023,39023,15.6
Clermont,OH,39025,39025,15.1
Clinton,OH,39027,39027,16.5
Columbiana,OH,39029,39029,14.8
Coshocton,OH,39031,39031,15.7
Crawford,OH,39033,39033,15.2
Cuyahoga,OH,39035,39035,14.4
Darke,OH,39037,39037,15.4
Defiance,OH,39039,39039,14.9
Delaware,OH,39041,39041,14.6
Erie,OH,39043,39043,15.2
Fairfield,OH,39045,39045,15.2
Fayette,OH,39047,39047,15
Franklin,OH,39049,39049,15.1
Fulton,OH,39051,39051,14.9
Gallia,OH,39053,39053,15.5
Geauga,OH,39055,39055,14.9
Greene,OH,39057,39057,14.5
Guernsey,OH,39059,39059,15.8
Hamilton,OH,39061,39061,14.8
Hancock,OH,39063,39063,15.2
Hardin,OH,39065,39065,17.2
Harrison,OH,39067,39067,15.6
Henry,OH,39069,39069,15.3
Highland,OH,39071,39071,16.6
Hocking,OH,39073,39073,16.7
Holmes,OH,39075,39075,16.9
Huron,OH,39077,39077,15.6
Jackson,OH,39079,39079,16.9
Jefferson,OH,39081,39081,15.2
Knox,OH,39083,39083,15.6
Lake,OH,39085,39085,15.3
Lawrence,OH,39087,39087,15.9
Licking,OH,39089,39089,15.6
Logan,OH,39091,39091,16
Lorain,OH,39093,39093,14
Lucas,OH,39095,39095,16.1
Madison,OH,39097,39097,14.9
Mahoning,OH,39099,39099,15.1
Marion,OH,39101,39101,15.4
Medina,OH,39103,39103,15.3
Meigs,OH,39105,39105,15.9
Mercer,OH,39107,39107,15
Miami,OH,39109,39109,15.5
Monroe,OH,39111,39111,15.3
Montgomery,OH,39113,39113,14.3
Morgan,OH,39115,39115,15.6
Morrow,OH,39117,39117,15.1
Muskingum,OH,39119,39119,15.4
Noble,OH,39121,39121,14.6
Ottawa,OH,39123,39123,14.4
Paulding,OH,39125,39125,15.4
Perry,OH,39127,39127,15.9
Pickaway,OH,39129,39129,15
Pike,OH,39131,39131,16.9
Portage,OH,39133,39133,15.8
Preble,OH,39135,39135,15.3
Putnam,OH,39137,39137,15.3
Richland,OH,39139,39139,15.4
Ross,OH,39141,39141,15.1
Sandusky,OH,39143,39143,15.2
Scioto,OH,39145,39145,16.2
Seneca,OH,39147,39147,15.6
Shelby,OH,39149,39149,15.8
Stark,OH,39151,39151,15.4
Summit,OH,39153,39153,14.2
Trumbull,OH,39155,39155,14.9
Tuscarawas,OH,39157,39157,15.3
Union,OH,39159,39159,15.4
Van Wert,OH,39161,39161,15
Vinton,OH,39163,39163,16.9
Warren,OH,39165,39165,14.2
Washington,OH,39167,39167,15.2
Wayne,OH,39169,39169,15.5
Williams,OH,39171,39171,15.2
Wood,OH,39173,39173,16.1
Wyandot,OH,39175,39175,15.6
Adair,OK,40001,40001,19
Alfalfa,OK,40003,40003,14.4
Atoka,OK,40005,40005,15.3
Beaver,OK,40007,40007,15
Beckham,OK,40009,40009,15.3
Blaine,OK,40011,40011,15.2
Bryan,OK,40013,40013,15.6
Caddo,OK,40015,40015,16
Canadian,OK,40017,40017,16.1
Carter,OK,40019,40019,15.6
Cherokee,OK,40021,40021,18.2
Choctaw,OK,40023,40023,16.3
Cimarron,OK,40025,40025,14.3
Cleveland,OK,40027,40027,16
Coal,OK,40029,40029,15.5
Comanche,OK,40031,40031,15.7
Cotton,OK,40033,40033,14.9
Craig,OK,40035,40035,16.7
Creek,OK,40037,40037,15.4
Custer,OK,40039,40039,16.2
Delaware,OK,40041,40041,16.4
Dewey,OK,40043,40043,15
Ellis,OK,40045,40045,14.8
Garfield,OK,40047,40047,15.5
Garvin,OK,40049,40049,15.4
Grady,OK,40051,40051,14.8
Grant,OK,40053,40053,14.7
Greer,OK,40055,40055,15
Harmon,OK,40057,40057,14.9
Harper,OK,40059,40059,14.8
Haskell,OK,40061,40061,16.2
Hughes,OK,40063,40063,15.6
Jackson,OK,40065,40065,15.5
Jefferson,OK,40067,40067,14.4
Johnston,OK,40069,40069,15.7
Kay,OK,40071,40071,15.6
Kingfisher,OK,40073,40073,15.5
Kiowa,OK,40075,40075,15.5
Latimer,OK,40077,40077,16.8
Le Flore,OK,40079,40079,15.5
Lincoln,OK,40081,40081,14.7
Logan,OK,40083,40083,14.9
Love,OK,40085,40085,14.3
McClain,OK,40087,40087,14.8
McCurtain,OK,40089,40089,16.5
McIntosh,OK,40091,40091,14.9
Major,OK,40093,40093,15
Marshall,OK,40095,40095,14.5
Mayes,OK,40097,40097,17.1
Murray,OK,40099,40099,15.6
Muskogee,OK,40101,40101,15.6
Noble,OK,40103,40103,15.8
Nowata,OK,40105,40105,16.6
Okfuskee,OK,40107,40107,15.9
Oklahoma,OK,40109,40109,14.7
Okmulgee,OK,40111,40111,15
Osage,OK,40113,40113,15.9
Ottawa,OK,40115,40115,16.4
Pawnee,OK,40117,40117,15.6
Payne,OK,40119,40119,16.7
Pittsburg,OK,40121,40121,15.7
Pontotoc,OK,40123,40123,16
Pottawatomie,OK,40125,40125,16.1
Pushmataha,OK,40127,40127,16.1
Roger Mills,OK,40129,40129,15.4
Rogers,OK,40131,40131,15
Seminole,OK,40133,40133,16.1
Sequoyah,OK,40135,40135,16.5
Stephens,OK,40137,40137,14.5
Texas,OK,40139,40139,15
Tillman,OK,40141,40141,14.2
Tulsa,OK,40143,40143,15.3
Wagoner,OK,40145,40145,14.7
Washington,OK,40147,40147,15.9
Washita,OK,40149,40149,15.4
Woods,OK,40151,40151,16
Woodward,OK,40153,40153,15.2
Baker,OR,41001,41001,14.3
Benton,OR,41003,41003,16.4
Clackamas,OR,41005,41005,13.8
Clatsop,OR,41007,41007,14.7
Columbia,OR,41009,41009,14.6
Coos,OR,41011,41011,14.7
Crook,OR,41013,41013,14.3
Curry,OR,41015,41015,13.8
Deschutes,OR,41017,41017,15
Douglas,OR,41019,41019,14.3
Gilliam,OR,41021,41021,14.4
Grant,OR,41023,41023,14.4
Harney,OR,41025,41025,14.8
Hood River,OR,41027,41027,14.7
Jackson,OR,41029,41029,13.6
Jefferson,OR,41031,41031,16
Josephine,OR,41033,41033,14.3
Klamath,OR,41035,41035,14.8
Lake,OR,41037,41037,14.3
Lane,OR,41039,41039,14.9
Lincoln,OR,41041,41041,14.7
Linn,OR,41043,41043,15.2
Malheur,OR,41045,41045,14
Marion,OR,41047,41047,14.5
Morrow,OR,41049,41049,14.3
Multnomah,OR,41051,41051,14.4
Polk,OR,41053,41053,15.2
Sherman,OR,41055,41055,14.6
Tillamook,OR,41057,41057,14.4
Umatilla,OR,41059,41059,14.8
Union,OR,41061,41061,15
Wallowa,OR,41063,41063,14.2
Wasco,OR,41065,41065,14.8
Washington,OR,41067,41067,13.6
Wheeler,OR,41069,41069,13.9
Yamhill,OR,41071,41071,14.8
Adams,PA,42001,42001,14.7
Allegheny,PA,42003,42003,14.2
Armstrong,PA,42005,42005,14.6
Beaver,PA,42007,42007,14
Bedford,PA,42009,42009,15.7
Berks,PA,42011,42011,14.8
Blair,PA,42013,42013,15.6
Bradford,PA,42015,42015,15
Bucks,PA,42017,42017,14.2
Butler,PA,42019,42019,14.8
Cambria,PA,42021,42021,15.4
Cameron,PA,42023,42023,14.6
Carbon,PA,42025,42025,14.6
Centre,PA,42027,42027,17
Chester,PA,42029,42029,13.3
Clarion,PA,42031,42031,16.5
Clearfield,PA,42033,42033,14.8
Clinton,PA,42035,42035,15.9
Columbia,PA,42037,42037,15.2
Crawford,PA,42039,42039,15.4
Cumberland,PA,42041,42041,14.2
Dauphin,PA,42043,42043,14.8
Delaware,PA,42045,42045,13.9
Elk,PA,42047,42047,14.8
Erie,PA,42049,42049,14.6
Fayette,PA,42051,42051,14.8
Forest,PA,42053,42053,14.9
Franklin,PA,42055,42055,14.8
Fulton,PA,42057,42057,15.9
Greene,PA,42059,42059,15
Huntingdon,PA,42061,42061,15.4
Indiana,PA,42063,42063,16.1
Jefferson,PA,42065,42065,15.6
Juniata,PA,42067,42067,15.7
Lackawanna,PA,42069,42069,14.7
Lancaster,PA,42071,42071,14.3
Lawrence,PA,42073,42073,14.4
Lebanon,PA,42075,42075,15.3
Lehigh,PA,42077,42077,14.9
Luzerne,PA,42079,42079,14.1
Lycoming,PA,42081,42081,15.5
McKean,PA,42083,42083,15.1
Mercer,PA,42085,42085,15
Mifflin,PA,42087,42087,15.3
Monroe,PA,42089,42089,15.6
Montgomery,PA,42091,42091,13.2
Montour,PA,42093,42093,14.8
Northampton,PA,42095,42095,14.7
Northumberland,PA,42097,42097,14.9
Perry,PA,42099,42099,14.3
Philadelphia,PA,42101,42101,15.7
Pike,PA,42103,42103,14.5
Potter,PA,42105,42105,14.9
Schuylkill,PA,42107,42107,14.9
Snyder,PA,42109,42109,16
Somerset,PA,42111,42111,15.2
Sullivan,PA,42113,42113,14.7
Susquehanna,PA,42115,42115,15.2
Tioga,PA,42117,42117,15.7
Union,PA,42119,42119,15.6
Venango,PA,42121,42121,15.3
Warren,PA,42123,42123,15.1
Washington,PA,42125,42125,13.9
Wayne,PA,42127,42127,14.9
Westmoreland,PA,42129,42129,13.8
Wyoming,PA,42131,42131,13.8
York,PA,42133,42133,14.7
Bristol,RI,44001,44001,14.1
Kent,RI,44003,44003,14
Newport,RI,44005,44005,14
Providence,RI,44007,44007,13.8
Washington,RI,44009,44009,14.5
Abbeville,SC,45001,45001,14.9
Aiken,SC,45003,45003,14.5
Allendale,SC,45005,45005,15.1
Anderson,SC,45007,45007,14.7
Bamberg,SC,45009,45009,15.4
Barnwell,SC,45011,45011,15.4
Beaufort,SC,45013,45013,14.1
Berkeley,SC,45015,45015,14.3
Calhoun,SC,45017,45017,14.1
Charleston,SC,45019,45019,14.2
Cherokee,SC,45021,45021,14.9
Chester,SC,45023,45023,14.8
Chesterfield,SC,45025,45025,15.4
Clarendon,SC,45027,45027,15.2
Colleton,SC,45029,45029,14.7
Darlington,SC,45031,45031,14.4
Dillon,SC,45033,45033,15.1
