County,State,FIPS Code,Formatted FIPS,"Estimated percent of people with a hearing difficulty, between 2"
Lawrence,MO,29109,29109,4.83
Lewis,MO,29111,29111,3.85
Lincoln,MO,29113,29113,3.83
Linn,MO,29115,29115,4.45
Livingston,MO,29117,29117,3.53
McDonald,MO,29119,29119,5
Macon,MO,29121,29121,4.97
Madison,MO,29123,29123,8.61
Maries,MO,29125,29125,7.9
Marion,MO,29127,29127,4.19
Mercer,MO,29129,29129,6.86
Miller,MO,29131,29131,5.19
Mississippi,MO,29133,29133,5.85
Moniteau,MO,29135,29135,4.27
Monroe,MO,29137,29137,6.4
Montgomery,MO,29139,29139,5.52
Morgan,MO,29141,29141,5.48
New Madrid,MO,29143,29143,6.1
Newton,MO,29145,29145,4.82
Nodaway,MO,29147,29147,2.97
Oregon,MO,29149,29149,10.02
Osage,MO,29151,29151,4.73
Ozark,MO,29153,29153,7.23
Pemiscot,MO,29155,29155,7.02
Perry,MO,29157,29157,5.45
Pettis,MO,29159,29159,5.12
Phelps,MO,29161,29161,4.71
Pike,MO,29163,29163,3.88
Platte,MO,29165,29165,4.44
Polk,MO,29167,29167,5.24
Pulaski,MO,29169,29169,6.35
Putnam,MO,29171,29171,8.93
Ralls,MO,29173,29173,4.98
Randolph,MO,29175,29175,4.78
Ray,MO,29177,29177,5.28
Reynolds,MO,29179,29179,9.15
Ripley,MO,29181,29181,9.73
St. Charles,MO,29183,29183,3.1
St. Clair,MO,29185,29185,8.57
Ste. Genevieve,MO,29186,29186,5.25
St. Francois,MO,29187,29187,5.83
St. Louis,MO,29189,29189,2.98
Saline,MO,29195,29195,4.35
Schuyler,MO,29197,29197,5.27
Scotland,MO,29199,29199,4.47
Scott,MO,29201,29201,5.33
Shannon,MO,29203,29203,8.84
Shelby,MO,29205,29205,5.21
Stoddard,MO,29207,29207,7.08
Stone,MO,29209,29209,6.17
Sullivan,MO,29211,29211,2.5
Taney,MO,29213,29213,5.71
Texas,MO,29215,29215,8.9
Vernon,MO,29217,29217,6.87
Warren,MO,29219,29219,5.37
Washington,MO,29221,29221,7.26
Wayne,MO,29223,29223,9.86
Webster,MO,29225,29225,4.61
Worth,MO,29227,29227,8.67
Wright,MO,29229,29229,5.96
St. Louis City,MO,29510,29510,3
Beaverhead,MT,30001,30001,7.7
Big Horn,MT,30003,30003,3.48
Blaine,MT,30005,30005,7.2
Broadwater,MT,30007,30007,7.61
Carbon,MT,30009,30009,7.37
Carter,MT,30011,30011,5.89
Cascade,MT,30013,30013,4.19
Chouteau,MT,30015,30015,4.2
Custer,MT,30017,30017,6.22
Daniels,MT,30019,30019,6.33
Dawson,MT,30021,30021,5.05
Deer Lodge,MT,30023,30023,7.75
Fallon,MT,30025,30025,6.39
Fergus,MT,30027,30027,4.53
Flathead,MT,30029,30029,4.59
Gallatin,MT,30031,30031,3.62
Garfield,MT,30033,30033,3.28
Glacier,MT,30035,30035,3.1
Golden Valley,MT,30037,30037,8.1
Granite,MT,30039,30039,8.39
Hill,MT,30041,30041,6.64
Jefferson,MT,30043,30043,5.99
Judith Basin,MT,30045,30045,5.63
Lake,MT,30047,30047,6.76
Lewis and Clark,MT,30049,30049,4.63
Liberty,MT,30051,30051,12.32
Lincoln,MT,30053,30053,9.21
McCone,MT,30055,30055,3.9
Madison,MT,30057,30057,7.82
Meagher,MT,30059,30059,6.65
Mineral,MT,30061,30061,4.76
Missoula,MT,30063,30063,3.94
Musselshell,MT,30065,30065,3.46
Park,MT,30067,30067,3.72
Petroleum,MT,30069,30069,7.95
Phillips,MT,30071,30071,6.81
Pondera,MT,30073,30073,6.5
Powder River,MT,30075,30075,12.1
Powell,MT,30077,30077,6.27
Prairie,MT,30079,30079,9.72
Ravalli,MT,30081,30081,7.31
Richland,MT,30083,30083,3.88
Roosevelt,MT,30085,30085,4.6
Rosebud,MT,30087,30087,8.09
Sanders,MT,30089,30089,6.98
Sheridan,MT,30091,30091,4.82
Silver Bow,MT,30093,30093,6.08
Stillwater,MT,30095,30095,4.75
Sweet Grass,MT,30097,30097,5.32
Teton,MT,30099,30099,6.55
Toole,MT,30101,30101,5.82
Treasure,MT,30103,30103,6.89
Valley,MT,30105,30105,6.78
Wheatland,MT,30107,30107,8.29
Wibaux,MT,30109,30109,5.17
Yellowstone,MT,30111,30111,4.04
Adams,NE,31001,31001,4.33
Antelope,NE,31003,31003,6.85
Arthur,NE,31005,31005,7.03
Banner,NE,31007,31007,4.16
Blaine,NE,31009,31009,6.92
Boone,NE,31011,31011,5.95
Box Butte,NE,31013,31013,3.59
Boyd,NE,31015,31015,6.34
Brown,NE,31017,31017,5.42
Buffalo,NE,31019,31019,3.98
Burt,NE,31021,31021,6.06
Butler,NE,31023,31023,3.22
Cass,NE,31025,31025,3.38
Cedar,NE,31027,31027,5.98
Chase,NE,31029,31029,6.22
Cherry,NE,31031,31031,4.96
Cheyenne,NE,31033,31033,6.43
Clay,NE,31035,31035,5.04
Colfax,NE,31037,31037,4.45
Cuming,NE,31039,31039,4.36
Custer,NE,31041,31041,6.04
Dakota,NE,31043,31043,4.75
Dawes,NE,31045,31045,6.21
Dawson,NE,31047,31047,4.67
Deuel,NE,31049,31049,6.82
Dixon,NE,31051,31051,5.93
Dodge,NE,31053,31053,4.32
Douglas,NE,31055,31055,3.03
Dundy,NE,31057,31057,6.82
Fillmore,NE,31059,31059,5.4
Franklin,NE,31061,31061,6.94
Frontier,NE,31063,31063,7.03
Furnas,NE,31065,31065,8.59
Gage,NE,31067,31067,5.49
Garden,NE,31069,31069,9.76
Garfield,NE,31071,31071,7.81
Gosper,NE,31073,31073,5.67
Grant,NE,31075,31075,3.06
Greeley,NE,31077,31077,6.2
Hall,NE,31079,31079,3.86
Hamilton,NE,31081,31081,3.99
Harlan,NE,31083,31083,8.65
Hayes,NE,31085,31085,5.49
Hitchcock,NE,31087,31087,8.25
Holt,NE,31089,31089,5.06
Hooker,NE,31091,31091,6.3
Howard,NE,31093,31093,7.26
Jefferson,NE,31095,31095,4.95
Johnson,NE,31097,31097,5.09
Kearney,NE,31099,31099,5.38
Keith,NE,31101,31101,4.62
Keya Paha,NE,31103,31103,4.74
Kimball,NE,31105,31105,5.78
Knox,NE,31107,31107,6.79
Lancaster,NE,31109,31109,3.58
Lincoln,NE,31111,31111,5.73
Logan,NE,31113,31113,4.31
Loup,NE,31115,31115,6.78
McPherson,NE,31117,31117,6.33
Madison,NE,31119,31119,3.55
Merrick,NE,31121,31121,5.12
Morrill,NE,31123,31123,5.71
Nance,NE,31125,31125,5.33
Nemaha,NE,31127,31127,5.77
Nuckolls,NE,31129,31129,6.27
Otoe,NE,31131,31131,4.35
Pawnee,NE,31133,31133,6.28
Perkins,NE,31135,31135,3.94
Phelps,NE,31137,31137,5.86
Pierce,NE,31139,31139,4.2
Platte,NE,31141,31141,3.22
Polk,NE,31143,31143,4.41
Red Willow,NE,31145,31145,4.53
Richardson,NE,31147,31147,5.91
Rock,NE,31149,31149,4.88
Saline,NE,31151,31151,4.07
Sarpy,NE,31153,31153,2.93
Saunders,NE,31155,31155,5.38
Scotts Bluff,NE,31157,31157,5.22
Seward,NE,31159,31159,3.73
Sheridan,NE,31161,31161,6.03
Sherman,NE,31163,31163,7.79
Sioux,NE,31165,31165,3.61
Stanton,NE,31167,31167,3.8
Thayer,NE,31169,31169,6.19
Thomas,NE,31171,31171,8.53
Thurston,NE,31173,31173,4.73
Valley,NE,31175,31175,5.95
Washington,NE,31177,31177,4.77
Wayne,NE,31179,31179,2.94
Webster,NE,31181,31181,5.64
Wheeler,NE,31183,31183,6.39
York,NE,31185,31185,5.99
Churchill,NV,32001,32001,5.39
Clark,NV,32003,32003,3.42
Douglas,NV,32005,32005,5.41
Elko,NV,32007,32007,4.57
Esmeralda,NV,32009,32009,4.57
Eureka,NV,32011,32011,7.55
Humboldt,NV,32013,32013,4.8
Lander,NV,32015,32015,5.16
Lincoln,NV,32017,32017,5.34
Lyon,NV,32019,32019,7.28
Mineral,NV,32021,32021,5.38
Nye,NV,32023,32023,7.81
Pershing,NV,32027,32027,6
Storey,NV,32029,32029,9.23
Washoe,NV,32031,32031,4.45
White Pine,NV,32033,32033,4.97
Carson City,NV,32510,32510,12.51
Belknap,NH,33001,33001,6.24
Carroll,NH,33003,33003,4.87
Cheshire,NH,33005,33005,4.73
Coos,NH,33007,33007,7.43
Grafton,NH,33009,33009,4.85
Hillsborough,NH,33011,33011,3.42
Merrimack,NH,33013,33013,4.36
Rockingham,NH,33015,33015,3.33
Strafford,NH,33017,33017,3.69
Sullivan,NH,33019,33019,4.47
Atlantic,NJ,34001,34001,3.05
Bergen,NJ,34003,34003,2.31
Burlington,NJ,34005,34005,3.15
Camden,NJ,34007,34007,3.06
Cape May,NJ,34009,34009,4.36
Cumberland,NJ,34011,34011,3.19
Essex,NJ,34013,34013,2.17
Gloucester,NJ,34015,34015,3.51
Hudson,NJ,34017,34017,1.66
Hunterdon,NJ,34019,34019,2.93
Mercer,NJ,34021,34021,2.28
Middlesex,NJ,34023,34023,2.28
Monmouth,NJ,34025,34025,2.59
Morris,NJ,34027,34027,2.46
Ocean,NJ,34029,34029,3.72
Passaic,NJ,34031,34031,2.08
Salem,NJ,34033,34033,3.92
Somerset,NJ,34035,34035,2.07
Sussex,NJ,34037,34037,2.97
Union,NJ,34039,34039,2.17
Warren,NJ,34041,34041,3.94
Bernalillo,NM,35001,35001,3.98
Catron,NM,35003,35003,13.78
Chaves,NM,35005,35005,4.34
Cibola,NM,35006,35006,9.33
Colfax,NM,35007,35007,9.74
Curry,NM,35009,35009,5.53
De Baca,NM,35011,35011,8.39
Doña Ana,NM,35013,35013,4.74
Eddy,NM,35015,35015,4.13
Grant,NM,35017,35017,7.07
Guadalupe,NM,35019,35019,6.33
Harding,NM,35021,35021,9.13
Hidalgo,NM,35023,35023,7.98
Lea,NM,35025,35025,3.18
Lincoln,NM,35027,35027,7.03
Los Alamos,NM,35028,35028,3.32
Luna,NM,35029,35029,6.82
McKinley,NM,35031,35031,6.15
Mora,NM,35033,35033,13.1
Otero,NM,35035,35035,6.63
Quay,NM,35037,35037,6.97
Rio Arriba,NM,35039,35039,6.71
Roosevelt,NM,35041,35041,6.48
Sandoval,NM,35043,35043,4.05
San Juan,NM,35045,35045,5.63
San Miguel,NM,35047,35047,10.74
Santa Fe,NM,35049,35049,4.58
Sierra,NM,35051,35051,10.67
Socorro,NM,35053,35053,12.71
Taos,NM,35055,35055,6.05
Torrance,NM,35057,35057,5.25
Union,NM,35059,35059,7.29
Valencia,NM,35061,35061,7.16
Albany,NY,36001,36001,2.69
Allegany,NY,36003,36003,4.85
Bronx,NY,36005,36005,2.43
Broome,NY,36007,36007,4.03
Cattaraugus,NY,36009,36009,4.45
Cayuga,NY,36011,36011,4.51
Chautauqua,NY,36013,36013,4.46
Chemung,NY,36015,36015,4.1
Chenango,NY,36017,36017,5.12
Clinton,NY,36019,36019,4.24
Columbia,NY,36021,36021,5.12
Cortland,NY,36023,36023,3.33
Delaware,NY,36025,36025,4.78
Dutchess,NY,36027,36027,3.73
Erie,NY,36029,36029,3.36
Essex,NY,36031,36031,6.03
Franklin,NY,36033,36033,4.43
Fulton,NY,36035,36035,5.03
Genesee,NY,36037,36037,3.66
Greene,NY,36039,36039,2.92
Hamilton,NY,36041,36041,9.66
Herkimer,NY,36043,36043,4.14
Jefferson,NY,36045,36045,4.51
Kings,NY,36047,36047,1.88
Lewis,NY,36049,36049,4.28
Livingston,NY,36051,36051,4.09
Madison,NY,36053,36053,3.18
Monroe,NY,36055,36055,3.39
Montgomery,NY,36057,36057,4.24
Nassau,NY,36059,36059,2.37
New York,NY,36061,36061,2.14
Niagara,NY,36063,36063,3.68
Oneida,NY,36065,36065,3.83
Onondaga,NY,36067,36067,3.48
Ontario,NY,36069,36069,3.98
Orange,NY,36071,36071,3.37
Orleans,NY,36073,36073,5.58
Oswego,NY,36075,36075,4.05
Otsego,NY,36077,36077,4.27
Putnam,NY,36079,36079,3.05
Queens,NY,36081,36081,2.09
Rensselaer,NY,36083,36083,3.46
Richmond,NY,36085,36085,2.12
Rockland,NY,36087,36087,2.7
St. Lawrence,NY,36089,36089,5.62
Saratoga,NY,36091,36091,3.93
Schenectady,NY,36093,36093,3
Schoharie,NY,36095,36095,5.16
Schuyler,NY,36097,36097,5
Seneca,NY,36099,36099,5.54
Steuben,NY,36101,36101,4.33
Suffolk,NY,36103,36103,2.55
Sullivan,NY,36105,36105,4.87
Tioga,NY,36107,36107,4.9
Tompkins,NY,36109,36109,2.71
Ulster,NY,36111,36111,4.28
Warren,NY,36113,36113,4.26
Washington,NY,36115,36115,4.19
Wayne,NY,36117,36117,4.21
Westchester,NY,36119,36119,2.52
Wyoming,NY,36121,36121,4.04
Yates,NY,36123,36123,3.97
Alamance,NC,37001,37001,4.17
Alexander,NC,37003,37003,4.6
Alleghany,NC,37005,37005,6.53
Anson,NC,37007,37007,4.32
Ashe,NC,37009,37009,5.7
Avery,NC,37011,37011,7.5
Beaufort,NC,37013,37013,4.69
Bertie,NC,37015,37015,6.07
Bladen,NC,37017,37017,5.05
Brunswick,NC,37019,37019,5.61
Buncombe,NC,37021,37021,3.85
Burke,NC,37023,37023,7.25
Cabarrus,NC,37025,37025,2.72
Caldwell,NC,37027,37027,4.82
Camden,NC,37029,37029,4.96
Carteret,NC,37031,37031,6.66
Caswell,NC,37033,37033,5.02
Catawba,NC,37035,37035,4.54
Chatham,NC,37037,37037,5.6
Cherokee,NC,37039,37039,7.6
Chowan,NC,37041,37041,4.3
Clay,NC,37043,37043,5.62
Cleveland,NC,37045,37045,4.57
Columbus,NC,37047,37047,4.12
Craven,NC,37049,37049,4.91
Cumberland,NC,37051,37051,4.42
Currituck,NC,37053,37053,4.84
Dare,NC,37055,37055,3.58
Davidson,NC,37057,37057,4.09
Davie,NC,37059,37059,5.56
Duplin,NC,37061,37061,5.37
Durham,NC,37063,37063,2.55
Edgecombe,NC,37065,37065,3.21
Forsyth,NC,37067,37067,2.53
Franklin,NC,37069,37069,4.67
Gaston,NC,37071,37071,4.29
Gates,NC,37073,37073,5.15
Graham,NC,37075,37075,6.92
Granville,NC,37077,37077,4.48
Greene,NC,37079,37079,5.97
Guilford,NC,37081,37081,2.74
Halifax,NC,37083,37083,4.16
Harnett,NC,37085,37085,3.61
Haywood,NC,37087,37087,5.46
Henderson,NC,37089,37089,5.66
Hertford,NC,37091,37091,4.98
Hoke,NC,37093,37093,4.24
Hyde,NC,37095,37095,4.09
Iredell,NC,37097,37097,3.69
Jackson,NC,37099,37099,3.77
Johnston,NC,37101,37101,3.14
Jones,NC,37103,37103,8.46
Lee,NC,37105,37105,4.85
Lenoir,NC,37107,37107,5.57
Lincoln,NC,37109,37109,3.77
McDowell,NC,37111,37111,6.93
Macon,NC,37113,37113,6.62
Madison,NC,37115,37115,5.62
Martin,NC,37117,37117,4.32
Mecklenburg,NC,37119,37119,2.12
Mitchell,NC,37121,37121,8.05
Montgomery,NC,37123,37123,4.74
Moore,NC,37125,37125,5.46
Nash,NC,37127,37127,4.29
New Hanover,NC,37129,37129,3.63
Northampton,NC,37131,37131,5.56
Onslow,NC,37133,37133,4.89
Orange,NC,37135,37135,2.35
Pamlico,NC,37137,37137,6.65
Pasquotank,NC,37139,37139,4.3
Pender,NC,37141,37141,4.67
Perquimans,NC,37143,37143,5.55
Person,NC,37145,37145,4.2
Pitt,NC,37147,37147,3.23
Polk,NC,37149,37149,7.28
Randolph,NC,37151,37151,4.45
Richmond,NC,37153,37153,4.63
Robeson,NC,37155,37155,4.13
Rockingham,NC,37157,37157,3.86
Rowan,NC,37159,37159,4.22
Rutherford,NC,37161,37161,6.83
Sampson,NC,37163,37163,4.61
Scotland,NC,37165,37165,5
Stanly,NC,37167,37167,4.61
Stokes,NC,37169,37169,4.17
Surry,NC,37171,37171,6.44
Swain,NC,37173,37173,7.5
Transylvania,NC,37175,37175,5.7
Tyrrell,NC,37177,37177,3.22
Union,NC,37179,37179,2.54
Vance,NC,37181,37181,5.04
Wake,NC,37183,37183,2.19
Warren,NC,37185,37185,5.8
Washington,NC,37187,37187,5.86
Watauga,NC,37189,37189,3.06
Wayne,NC,37191,37191,4.28
Wilkes,NC,37193,37193,5.83
Wilson,NC,37195,37195,3.56
Yadkin,NC,37197,37197,4.58
Yancey,NC,37199,37199,5.92
Adams,ND,38001,38001,3.61
Barnes,ND,38003,38003,5.18
Benson,ND,38005,38005,5.2
Billings,ND,38007,38007,5.1
Bottineau,ND,38009,38009,6.38
Bowman,ND,38011,38011,4.12
Burke,ND,38013,38013,4.31
Burleigh,ND,38015,38015,3.81
Cass,ND,38017,38017,3
Cavalier,ND,38019,38019,4.25
Dickey,ND,38021,38021,5.18
Divide,ND,38023,38023,3.7
Dunn,ND,38025,38025,5.74
Eddy,ND,38027,38027,7.02
Emmons,ND,38029,38029,6.94
Foster,ND,38031,38031,5.46
Golden Valley,ND,38033,38033,3.19
Grand Forks,ND,38035,38035,2.82
Grant,ND,38037,38037,5.4
Griggs,ND,38039,38039,7.14
Hettinger,ND,38041,38041,5.01
Kidder,ND,38043,38043,3.33
LaMoure,ND,38045,38045,6.27
Logan,ND,38047,38047,4.29
McHenry,ND,38049,38049,5
McIntosh,ND,38051,38051,7.19
McKenzie,ND,38053,38053,4.91
McLean,ND,38055,38055,4.32
Mercer,ND,38057,38057,6.23
Morton,ND,38059,38059,3.85
Mountrail,ND,38061,38061,4.1
Nelson,ND,38063,38063,7.08
Oliver,ND,38065,38065,6.97
Pembina,ND,38067,38067,4.19
Pierce,ND,38069,38069,3.71
Ramsey,ND,38071,38071,6.28
Ransom,ND,38073,38073,5.23
Renville,ND,38075,38075,5.19
Richland,ND,38077,38077,3.85
Rolette,ND,38079,38079,3.9
Sargent,ND,38081,38081,6.13
Sheridan,ND,38083,38083,6.67
Sioux,ND,38085,38085,3.95
Slope,ND,38087,38087,7.14
Stark,ND,38089,38089,3.73
Steele,ND,38091,38091,3.96
Stutsman,ND,38093,38093,4.94
Towner,ND,38095,38095,4.84
Traill,ND,38097,38097,3.73
Walsh,ND,38099,38099,4.79
Ward,ND,38101,38101,3.6
Wells,ND,38103,38103,4.76
Williams,ND,38105,38105,3.41
Adams,OH,39001,39001,6.14
Allen,OH,39003,39003,4.76
Ashland,OH,39005,39005,4.17
Ashtabula,OH,39007,39007,5.03
Athens,OH,39009,39009,4.19
Auglaize,OH,39011,39011,3.38
Belmont,OH,39013,39013,5.12
Brown,OH,39015,39015,4.94
Butler,OH,39017,39017,3.18
Carroll,OH,39019,39019,5.13
Champaign,OH,39021,39021,4.46
Clark,OH,39023,39023,4.85
Clermont,OH,39025,39025,4.09
Clinton,OH,39027,39027,5.5
Columbiana,OH,39029,39029,4.52
Coshocton,OH,39031,39031,4.09
Crawford,OH,39033,39033,4.94
Cuyahoga,OH,39035,39035,3.34
Darke,OH,39037,39037,4.08
Defiance,OH,39039,39039,4.23
Delaware,OH,39041,39041,2.49
Erie,OH,39043,39043,4.26
Fairfield,OH,39045,39045,3.31
Fayette,OH,39047,39047,5.32
Franklin,OH,39049,39049,2.77
Fulton,OH,39051,39051,3.97
Gallia,OH,39053,39053,5.78
Geauga,OH,39055,39055,3.45
Greene,OH,39057,39057,3.57
Guernsey,OH,39059,39059,5.69
Hamilton,OH,39061,39061,2.85
Hancock,OH,39063,39063,3.59
Hardin,OH,39065,39065,4.73
Harrison,OH,39067,39067,5.28
Henry,OH,39069,39069,3.73
Highland,OH,39071,39071,5.73
Hocking,OH,39073,39073,5.55
Holmes,OH,39075,39075,2.05
Huron,OH,39077,39077,4.16
Jackson,OH,39079,39079,6.18
Jefferson,OH,39081,39081,4.68
Knox,OH,39083,39083,4.19
Lake,OH,39085,39085,4.44
Lawrence,OH,39087,39087,5.15
Licking,OH,39089,39089,4.82
Logan,OH,39091,39091,4.55
Lorain,OH,39093,39093,4.26
Lucas,OH,39095,39095,3.88
Madison,OH,39097,39097,4.74
Mahoning,OH,39099,39099,3.86
Marion,OH,39101,39101,5.61
Medina,OH,39103,39103,3.83
Meigs,OH,39105,39105,8.23
Mercer,OH,39107,39107,3.76
Miami,OH,39109,39109,4.03
Monroe,OH,39111,39111,7.06
Montgomery,OH,39113,39113,3.66
Morgan,OH,39115,39115,6.53
Morrow,OH,39117,39117,4.5
Muskingum,OH,39119,39119,4.86
Noble,OH,39121,39121,9.49
Ottawa,OH,39123,39123,5.87
Paulding,OH,39125,39125,6.47
Perry,OH,39127,39127,5.42
Pickaway,OH,39129,39129,4.58
Pike,OH,39131,39131,7.5
Portage,OH,39133,39133,3.77
Preble,OH,39135,39135,5.55
Putnam,OH,39137,39137,2.91
Richland,OH,39139,39139,4.72
Ross,OH,39141,39141,6.1
Sandusky,OH,39143,39143,3.97
Scioto,OH,39145,39145,5.95
Seneca,OH,39147,39147,3.66
Shelby,OH,39149,39149,4.15
Stark,OH,39151,39151,3.52
Summit,OH,39153,39153,3.2
Trumbull,OH,39155,39155,3.69
Tuscarawas,OH,39157,39157,4.43
Union,OH,39159,39159,2.95
Van Wert,OH,39161,39161,4.99
Vinton,OH,39163,39163,5.5
Warren,OH,39165,39165,3.24
Washington,OH,39167,39167,7.08
Wayne,OH,39169,39169,3.82
Williams,OH,39171,39171,5.2
Wood,OH,39173,39173,3.19
Wyandot,OH,39175,39175,4.24
Adair,OK,40001,40001,6.45
Alfalfa,OK,40003,40003,7.73
Atoka,OK,40005,40005,8.96
Beaver,OK,40007,40007,4.61
Beckham,OK,40009,40009,3.77
Blaine,OK,40011,40011,8.7
Bryan,OK,40013,40013,7.69
Caddo,OK,40015,40015,8.23
Canadian,OK,40017,40017,4.85
Carter,OK,40019,40019,6.39
Cherokee,OK,40021,40021,5.35
Choctaw,OK,40023,40023,7.77
Cimarron,OK,40025,40025,9.5
Cleveland,OK,40027,40027,4.31
Coal,OK,40029,40029,8.37
Comanche,OK,40031,40031,4.94
Cotton,OK,40033,40033,6.65
Craig,OK,40035,40035,8.37
Creek,OK,40037,40037,4.1
Custer,OK,40039,40039,3.05
Delaware,OK,40041,40041,8.35
Dewey,OK,40043,40043,6.76
Ellis,OK,40045,40045,7.25
Garfield,OK,40047,40047,4.91
Garvin,OK,40049,40049,5.14
Grady,OK,40051,40051,6.42
Grant,OK,40053,40053,10.07
Greer,OK,40055,40055,5.62
Harmon,OK,40057,40057,5.69
Harper,OK,40059,40059,9.36
Haskell,OK,40061,40061,8.55
Hughes,OK,40063,40063,4.85
Jackson,OK,40065,40065,4.28
Jefferson,OK,40067,40067,8.85
Johnston,OK,40069,40069,9.08
Kay,OK,40071,40071,6.57
Kingfisher,OK,40073,40073,6.32
Kiowa,OK,40075,40075,6.16
Latimer,OK,40077,40077,8.09
Le Flore,OK,40079,40079,7.27
Lincoln,OK,40081,40081,7.13
Logan,OK,40083,40083,4.51
Love,OK,40085,40085,6.4
McClain,OK,40087,40087,4.26
McCurtain,OK,40089,40089,7.47
McIntosh,OK,40091,40091,9.44
Major,OK,40093,40093,5.97
Marshall,OK,40095,40095,10.59
Mayes,OK,40097,40097,8.19
Murray,OK,40099,40099,8.69
Muskogee,OK,40101,40101,4.79
Noble,OK,40103,40103,5.99
Nowata,OK,40105,40105,7.28
Okfuskee,OK,40107,40107,5.86
Oklahoma,OK,40109,40109,3.86
Okmulgee,OK,40111,40111,6.22
Osage,OK,40113,40113,5.15
Ottawa,OK,40115,40115,6.91
Pawnee,OK,40117,40117,4.42
Payne,OK,40119,40119,3.99
Pittsburg,OK,40121,40121,8.8
Pontotoc,OK,40123,40123,4.84
Pottawatomie,OK,40125,40125,4.98
Pushmataha,OK,40127,40127,9.81
Roger Mills,OK,40129,40129,4.71
Rogers,OK,40131,40131,5.3
Seminole,OK,40133,40133,7.42
Sequoyah,OK,40135,40135,6.87
Stephens,OK,40137,40137,7.36
Texas,OK,40139,40139,2.21
Tillman,OK,40141,40141,6.25
Tulsa,OK,40143,40143,3.95
Wagoner,OK,40145,40145,5.62
Washington,OK,40147,40147,4.63
Washita,OK,40149,40149,4.32
Woods,OK,40151,40151,5.41
Woodward,OK,40153,40153,5.86
Baker,OR,41001,41001,10.01
Benton,OR,41003,41003,3.73
Clackamas,OR,41005,41005,3.95
Clatsop,OR,41007,41007,6.42
Columbia,OR,41009,41009,5.44
Coos,OR,41011,41011,8.27
Crook,OR,41013,41013,6.88
Curry,OR,41015,41015,8.86
Deschutes,OR,41017,41017,5.4
Douglas,OR,41019,41019,8.55
Gilliam,OR,41021,41021,6.48
Grant,OR,41023,41023,11.27
Harney,OR,41025,41025,6.89
Hood River,OR,41027,41027,3.26
Jackson,OR,41029,41029,5.13
Jefferson,OR,41031,41031,6.98
Josephine,OR,41033,41033,6.17
Klamath,OR,41035,41035,6.61
Lake,OR,41037,41037,9.02
Lane,OR,41039,41039,5.28
Lincoln,OR,41041,41041,7.08
Linn,OR,41043,41043,6.04
Malheur,OR,41045,41045,5.21
Marion,OR,41047,41047,4.3
Morrow,OR,41049,41049,6.38
Multnomah,OR,41051,41051,3.41
Polk,OR,41053,41053,4.31
Sherman,OR,41055,41055,7.99
Tillamook,OR,41057,41057,7.29
Umatilla,OR,41059,41059,5.54
Union,OR,41061,41061,6.69
Wallowa,OR,41063,41063,8.14
Wasco,OR,41065,41065,7.74
Washington,OR,41067,41067,2.91
Wheeler,OR,41069,41069,13.14
Yamhill,OR,41071,41071,5.01
Adams,PA,42001,42001,4.12
Allegheny,PA,42003,42003,3.51
Armstrong,PA,42005,42005,6.06
Beaver,PA,42007,42007,4.63
Bedford,PA,42009,42009,5.67
Berks,PA,42011,42011,3.4
Blair,PA,42013,42013,5.44
Bradford,PA,42015,42015,5.5
Bucks,PA,42017,42017,3.17
Butler,PA,42019,42019,3.75
Cambria,PA,42021,42021,5.64
Cameron,PA,42023,42023,6.5
Carbon,PA,42025,42025,4.51
Centre,PA,42027,42027,2.78
Chester,PA,42029,42029,2.7
Clarion,PA,42031,42031,5.52
Clearfield,PA,42033,42033,5.6
Clinton,PA,42035,42035,5.03
Columbia,PA,42037,42037,4.15
Crawford,PA,42039,42039,5.2
Cumberland,PA,42041,42041,3.55
Dauphin,PA,42043,42043,3.15
Delaware,PA,42045,42045,2.95
Elk,PA,42047,42047,6.14
Erie,PA,42049,42049,4.68
Fayette,PA,42051,42051,5.56
Forest,PA,42053,42053,12.34
Franklin,PA,42055,42055,4.21
Fulton,PA,42057,42057,5.79
Greene,PA,42059,42059,6.35
Huntingdon,PA,42061,42061,5.81
Indiana,PA,42063,42063,4.5
Jefferson,PA,42065,42065,5.48
Juniata,PA,42067,42067,5.55
Lackawanna,PA,42069,42069,4.34
Lancaster,PA,42071,42071,3.48
Lawrence,PA,42073,42073,5.38
Lebanon,PA,42075,42075,3.33
Lehigh,PA,42077,42077,3.14
Luzerne,PA,42079,42079,4.77
Lycoming,PA,42081,42081,4.9
McKean,PA,42083,42083,4.74
Mercer,PA,42085,42085,5.52
Mifflin,PA,42087,42087,6.31
Monroe,PA,42089,42089,4.37
Montgomery,PA,42091,42091,2.9
Montour,PA,42093,42093,4.16
Northampton,PA,42095,42095,3.16
Northumberland,PA,42097,42097,4.4
Perry,PA,42099,42099,4.53
Philadelphia,PA,42101,42101,3.03
Pike,PA,42103,42103,5.14
Potter,PA,42105,42105,6.01
Schuylkill,PA,42107,42107,5.21
Snyder,PA,42109,42109,4
Somerset,PA,42111,42111,6.47
Sullivan,PA,42113,42113,6.57
Susquehanna,PA,42115,42115,5.65
Tioga,PA,42117,42117,5.29
Union,PA,42119,42119,4.78
Venango,PA,42121,42121,5.73
Warren,PA,42123,42123,5.48
Washington,PA,42125,42125,4.44
Wayne,PA,42127,42127,5.44
Westmoreland,PA,42129,42129,4.55
